time,open,high,low,close,vwap,volume,count,EMA3,EMA5,EMA8,EMA10,EMA12,EMA15,EMA30,EMA35,EMA40,EMA45,EMA50,EMA60,stochRSI,BB_middle,BB_upper,BB_lower
1732389480,3425.71,3431.00,3425.71,3431.00,3428.45,74.18876638,48,3428.1050422001317,3427.200919954543,3426.75171694994,3426.657170999591,3426.637323930008,3426.6833628947143,3427.06722936778,3427.1058262435185,3427.100069868499,3427.0607769010885,3426.9975302400485,3426.8276906249894,63.20722863246965,3426.2914999999994,3429.987023102349,3422.5959768976495
1732389540,3431.01,3431.95,3431.01,3431.95,3431.89,16.22628879,22,3430.0275211000658,3428.783946636288,3427.90689019211,3427.61948749204,3427.4545380595764,3427.3407908536037,3427.3325020899138,3427.2868108973453,3427.201315643478,3427.084439798243,3426.945070874717,3426.6275913981917,62.47558969199631,3426.454,3430.7892988362973,3422.118701163703
1732389600,3431.96,3433.62,3431.49,3431.49,3431.78,17.15644020,12,3430.758760550033,3429.685964424289,3428.703137825338,3428.323238108609,3428.0755367117927,3427.860625450946,3427.666017730169,3427.636000047977,3427.5881484981646,3427.5239329204705,3427.447062838194,3427.2700721139054,63.22322273779348,3426.756999999999,3431.582984251942,3421.9310157480563
1732389660,3432.03,3432.03,3431.71,3431.87,3431.86,10.04345188,11,3431.3143802750164,3430.4139762828186,3429.4068845483803,3428.9680949952235,3428.6592333158624,3428.361296704983,3427.909626747741,3427.822293765057,3427.7218878193794,3427.6080184063258,3427.483571083299,3427.216570990516,65.98618391015921,3427.1079999999993,3432.332800857448,3421.8831991425504
1732389720,3433.56,3436.36,3433.56,3436.19,3436.02,35.79260721,32,3433.7521901375085,3432.33931752181,3430.914242816734,3430.2811535826936,3429.8176996959514,3429.339039292544,3428.397208685035,3428.2045387301446,3428.0080887910976,3427.8040430219053,3427.5937429191517,3427.165740718522,68.56109732166811,3427.5795,3434.1279058365376,3421.031094163462
1732389780,3436.19,3436.20,3436.19,3436.20,3436.19,1.51345540,11,3434.976095068754,3433.6262116813436,3432.088856951781,3431.3573372811807,3430.799816052138,3430.198333454622,3428.992971534761,3428.812366080867,3428.658961760925,3428.5198220200746,3428.389222249002,3428.145262548283,79.5885301035969,3428.1989999999996,3435.5042909592976,3420.8937090407017
1732389840,3436.19,3436.20,3435.75,3435.75,3436.17,1.47704715,8,3435.363047534377,3434.3341411208535,3432.9024438519846,3432.1559939641247,3431.5613131732102,3430.8917713182145,3429.4001958997032,3429.1469175061015,3428.9267492245467,3428.725136455119,3428.535498593704,3428.1821611581518,82.82659058114868,3428.6869999999994,3436.6143125332605,3420.7596874667383
1732389900,3435.75,3435.75,3435.74,3435.74,3435.74,0.00899812,2,3435.5515237671884,3434.8027607472754,3433.533012303279,3432.807640159957,3432.2042537176676,3431.498290523041,3429.8362825088766,3429.561156279898,3429.3327417261776,3429.132920886213,3428.9522476640254,3428.630218277516,86.913665265931,3429.2175,3437.5322504472474,3420.902749552753
1732389960,3435.75,3435.75,3435.00,3435.00,3435.42,0.97924475,8,3435.275761883594,3434.8685071649024,3433.859010112008,3433.2062623715506,3432.6344536953434,3431.9366406871454,3430.2045395055334,3429.925527989352,3429.7047247723413,3429.521360943777,3429.3635371510445,3429.09885920093,92.99043870855719,3429.5879999999997,3438.2334441181465,3420.942555881853
1732390020,3434.66,3434.66,3426.55,3426.60,3433.40,25.79606652,23,3430.9378809417967,3432.112338109971,3432.2458971269534,3432.0051315490064,3431.706134754696,3431.2699981808987,3429.996129398433,3429.783548370327,3429.618952636794,3429.486023142719,3429.3748725211335,3429.195538880528,86.84022011747126,3429.6055,3438.225224995613,3420.985775004387
1732390080,3426.60,3426.93,3423.51,3423.57,3425.70,2.89463411,9,3427.2539404708987,3429.264892073397,3430.3179208498773,3430.471489268065,3430.454557003678,3430.3085094824683,3429.6373203501803,3429.537180333049,3429.475637422454,3429.4406362384384,3429.423831671208,3429.42379115164,77.05249228264621,3429.4714999999997,3438.3743877899246,3420.5686122100747
1732390140,3424.24,3425.76,3423.78,3423.78,3424.53,5.32981815,16,3425.5169702354497,3427.4365947155356,3428.865048899686,3429.254841281394,3429.4276000594514,3429.4916833477764,3429.2173651494554,3429.142810123136,3429.0833627667644,3429.0347798375974,3428.9939204201937,3428.9275353144317,67.01749699547119,3429.2634999999996,3438.4883518145275,3420.0386481854716
1732390200,3424.06,3425.68,3424.06,3425.67,3425.64,119.64151755,8,3425.593485117725,3426.8477298102557,3428.1550369814304,3428.6030300025573,3428.8493427354065,3429.012739750302,3428.920469637118,3428.8293371352115,3428.7317651337867,3428.6301200932608,3428.52620781285,3428.3173768621327,59.198325999177904,3429.114,3438.4691213781543,3419.7588786218457
1732390260,3425.68,3425.69,3424.99,3425.69,3425.66,1.48393764,4,3425.6417425588625,3426.461819873491,3427.607250849859,3428.0733853510137,3428.3632687156305,3428.5972381616434,3428.7032737579957,3428.6393760853375,3428.55950349101,3428.4689513695303,3428.371453294865,3428.1662844531975,51.150917946387075,3429.0685,3438.480764924023,3419.656235075977
1732390320,3425.69,3425.92,3422.91,3422.91,3425.15,2.81083286,11,3424.275871279431,3425.2778799155576,3426.5634162590472,3427.1345657054067,3427.524136629228,3427.8850803224514,3428.260383605677,3428.1985941428293,3428.0958404657326,3427.9647256860185,3427.814474533633,3427.482474629092,41.0148065761626,3428.863,3438.6184069110413,3419.1075930889583
1732390380,3422.79,3422.80,3418.48,3418.82,3419.98,64.35680183,19,3421.5479356397154,3423.1252532771396,3424.842658139202,3425.62284838217,3426.185203249908,3426.75317514615,3427.7191769584247,3427.7977761972716,3427.8279550156794,3427.8247993563646,3427.7982059398505,3427.7004599810507,31.135175939315484,3428.6645,3439.047488924197,3418.281511075803
1732390440,3418.39,3418.39,3416.83,3417.82,3417.32,50.68239505,20,3419.6839678198576,3421.356835518168,3423.2820682190377,3424.204164906457,3424.898370884902,3425.637439877144,3427.1308137736705,3427.332563497298,3427.476590949225,3427.5808036886488,3427.65629827949,3427.7486135765243,21.75128351995014,3428.2684999999997,3439.6258452443776,3416.9111547556217
1732390500,3417.21,3417.43,3413.14,3413.14,3416.06,76.90287462,19,3416.4119839099285,3418.6178903455484,3421.0282763529212,3422.192520927906,3423.0895588609437,3424.0765162764847,3426.297494067077,3426.6668950483663,3426.965820097888,3427.2161693338994,3427.4307426917244,3427.7824683706995,12.528266926615567,3427.639,3440.7496718363323,3414.528328163668
1732390560,3413.15,3415.18,3413.15,3414.73,3414.41,98.41370268,24,3415.5709919549645,3417.3219268971443,3419.6286605531727,3420.835723315727,3421.8036560758214,3422.9095708358163,3425.6267356596127,3426.137558527068,3426.5744428962776,3426.9601330840537,3427.3072195955187,3427.9133497937232,5.466643919865861,3427.1814999999997,3441.3785042966815,3412.984495703318
1732390620,3415.17,3416.40,3415.17,3416.40,3415.37,25.67203909,25,3415.985495977482,3417.014617931396,3418.9111800796923,3420.0292208490973,3420.9722693694466,3422.095463421672,3425.0087846430397,3425.556403355943,3426.0164312312677,3426.4148752067445,3426.7670312314185,3427.3680782433203,7.050408442049307,3426.7159999999994,3441.666025284259,3411.76597471574
1732390680,3416.40,3416.40,3415.00,3415.01,3415.07,46.00418805,35,3415.497747988741,3416.346411954193,3418.0442504352372,3419.116619836296,3420.0548813875776,3421.2089152796625,3424.315968760561,3424.885920275964,3425.349669118607,3425.737738871477,3426.069273098739,3426.609735677748,8.610020998850066,3425.9165000000003,3441.5588147583726,3410.274185241628
1732390740,3415.00,3415.00,3412.40,3413.83,3413.27,3.12310353,21,3414.6638739943705,3415.507607969465,3417.107750369615,3418.155416878902,3419.0972122071958,3420.2865873346755,3423.641466382706,3424.2752668108506,3424.7932071940954,3425.227650918802,3425.5992773860057,3426.205612074731,9.841990107998884,3425.0104999999994,3441.238091903914,3408.7829080960846
1732390800,3412.12,3412.42,3411.01,3412.42,3412.22,5.07424162,15,3413.541936997185,3414.4784053130816,3416.0660291536665,3417.112636532201,3418.070119564291,3419.304540191809,3422.9879115601193,3423.741392356739,3424.381196517053,3424.938190383135,3425.4315953254145,3426.2745691378605,10.39528262943368,3424.0570000000007,3440.879765646588,3407.2342343534133
1732390860,3412.43,3415.00,3412.42,3414.97,3412.73,159.17999462,28,3414.2559684985927,3414.6422702086193,3415.8224660650326,3416.723044239653,3417.5930126420876,3418.7614861738334,3422.40241081364,3423.133229659352,3423.7365240684676,3424.245731302984,3424.683067009045,3425.39922040883,14.316631381160903,3423.2119999999995,3440.0778075407015,3406.3461924592975
1732390920,3415.00,3415.00,3411.86,3413.60,3414.19,7.07969307,22,3413.927984249296,3414.294846805833,3415.328585616246,3416.1552367822005,3416.9788440593907,3418.117354571251,3421.892670792848,3422.706647271425,3423.4002833991894,3424.0037337967915,3424.536827699744,3425.4426472206383,19.643916312050727,3422.0825000000004,3438.335031956591,3405.8299680434097
1732390980,3412.73,3413.56,3411.39,3413.37,3412.51,200.84020630,29,3413.648992124648,3413.9865645371624,3414.8933437518967,3415.6488172284567,3416.423540583252,3417.523212580429,3421.302952119843,3422.1173061449704,3422.8025333122337,3423.389990116811,3423.9012110397257,3424.7518464435475,24.14308580327337,3420.9410000000003,3436.246341420563,3405.6356585794374
1732391040,3411.92,3411.92,3408.91,3408.91,3409.82,1.49168076,14,3411.279496062324,3412.294376358137,3413.5637121066975,3414.423583988353,3415.2676582809336,3416.446912397591,3420.5227926388075,3421.4179140753736,3422.177590066894,3422.8340454546383,3423.409450667212,3424.3758704745665,25.967898416446047,3419.5990000000006,3434.1639344660393,3405.034065533962
1732391100,3409.57,3411.78,3407.80,3411.78,3409.58,4.44718138,23,3411.529748031162,3412.1229175721082,3413.1673318109915,3413.942935954246,3414.7311225261155,3415.8637505627285,3419.9698974898583,3420.902240223401,3421.7007416806337,3422.3958010813435,3423.0087140202477,3424.0454303485126,34.5941482207816,3418.4010000000003,3431.305165064041,3405.4968349359597
1732391160,3412.00,3415.57,3412.00,3415.57,3415.00,1.35020308,15,3413.549874015581,3413.2719450481068,3413.7012584370764,3414.238773335137,3414.860237375694,3415.827456062045,3419.70944242415,3420.6474804721033,3421.465368726213,3422.1879268954926,3422.8330815641075,3423.940744466958,44.36871583929939,3417.4295000000006,3427.881283532011,3406.9777164679904
1732391220,3415.57,3415.57,3412.79,3413.11,3413.36,7.91811924,12,3413.3299370077902,3413.2179633653186,3413.569866782764,3414.033523228775,3414.590830363282,3415.4867298301333,3419.226063149314,3420.126662164402,3420.901058523016,3421.574457633688,3422.166114146019,3423.1594109002276,49.4019105787033,3416.7549999999997,3426.4674651865525,3407.0425348134468
1732391280,3414.00,3414.00,3413.98,3413.99,3413.98,28.13937929,13,3413.659968503895,3413.4753089102,3413.663229589884,3414.025607199593,3414.4983745186605,3415.2994861114903,3418.879839910507,3419.770831116987,3420.5410459802433,3421.21275024978,3421.803765314962,3422.796531776396,56.6604912792227,3416.2760000000003,3425.530967098807,3407.0210329011934
1732391340,3413.99,3416.40,3413.99,3414.13,3414.25,192.18637967,21,3413.894984251948,3413.693539273451,3413.7669561837197,3414.0445842856752,3414.4416757888594,3415.1531080777095,3418.5627912921177,3419.4386578810595,3420.199453579275,3420.8645218765587,3421.450233767518,3422.433903266375,64.23770846810314,3415.7935000000007,3424.4180145370633,3407.168985462938
1732391400,3413.93,3413.93,3412.18,3413.15,3412.97,2.14776151,11,3413.522492125974,3413.512359515586,3413.6298543120006,3413.8819222100833,3414.2428783688015,3414.9021361284676,3418.181391179037,3419.0322587508585,3419.7680073237907,3420.406870692391,3420.965121902735,3421.891367009395,69.57429697233184,3415.1675000000005,3422.563668940743,3407.771331059258
1732391460,3413.77,3416.39,3413.77,3416.39,3415.64,12.50125194,6,3414.956246062987,3414.4715730103803,3414.2432199130176,3414.337934110995,3414.5731879180266,3415.0879931425116,3418.0588679220673,3418.8731534649587,3419.5843192179154,3420.20583202008,3420.7512435674666,3421.6595764372314,73.38673429283664,3414.7025000000003,3420.3587103037285,3409.046289696272
1732391520,3416.40,3420.39,3416.40,3417.89,3416.40,20.33555476,25,3416.4231230314936,3415.611048673579,3415.0536154030915,3414.9837625020723,3415.0834533928355,3415.438144549778,3418.042486665431,3418.808812933486,3419.4867427151175,3420.0843077868017,3420.6118312610024,3421.4953907013714,78.27959728193477,3414.4515,3418.9570666680233,3409.945933331977
1732391580,3416.44,3416.44,3413.63,3413.63,3415.55,6.72630986,10,3415.026561515747,3414.9506991157277,3414.7372565122646,3414.7376256949105,3414.8598589291537,3415.2122292459726,3417.7634795434237,3418.5311460281964,3419.2164722928724,3419.8252161231794,3420.3661475222284,3421.279455207011,80.32676332635022,3414.192,3418.2353876885604,3410.1486123114396
1732391640,3414.93,3415.37,3410.35,3410.35,3414.92,36.71499443,13,3412.688280757873,3413.4171327438185,3413.76231062065,3413.9398755685634,3414.1660344785146,3414.604450590226,3417.2851905406224,3418.076637915519,3418.7839614493178,3419.4132502047805,3419.9733574233173,3420.9211124133385,83.45679174204861,3413.8185,3417.832312526763,3409.8046874732368
1732391700,3410.08,3413.09,3409.83,3412.85,3411.76,5.91623346,13,3412.7691403789368,3413.228088495879,3413.5595749271724,3413.741716374279,3413.963567635666,3414.3851442664477,3416.999049215421,3417.7862691424343,3418.494499915205,3419.127891500225,3419.694010073383,3420.656485776836,82.21106380682767,3413.803999999999,3417.8295901430715,3409.778409856927
1732391760,3412.66,3414.86,3412.66,3414.86,3412.83,0.37461702,6,3413.814570189468,3413.7720589972528,3413.848558279517,3413.9450407288837,3414.1014807506704,3414.444504548139,3416.8612289252983,3417.6240226643395,3418.3177047959093,3418.9430255297007,3419.5053479401104,3420.467790165035,80.65580165799761,3413.8104999999996,3417.8424646575827,3409.7785353424165
1732391820,3414.49,3415.83,3412.67,3412.88,3414.15,0.36458474,11,3413.347285094734,3413.474705998188,3413.6333233013565,3413.7514010322843,3413.9135912413576,3414.2491702144366,3416.6169945158153,3417.3828239070767,3418.0867825085847,3418.727338258596,3419.308105729475,3420.3123742109337,79.89106122612873,3413.634499999999,3417.5029491724713,3409.766050827527
1732391880,3412.66,3413.69,3412.66,3412.98,3413.12,0.13461063,5,3413.163642547367,3413.309803998775,3413.48814017305,3413.6111426990024,3413.7699347619773,3414.0903217227956,3416.3711937193048,3417.118456760025,3417.8073200375043,3418.4350876878375,3419.0046244785303,3419.989429265332,76.61427454702287,3413.5329999999994,3417.3580443134683,3409.7079556865306
1732391940,3412.66,3412.67,3412.66,3412.67,3412.66,1.52627446,19,3412.9168212736836,3413.0965359990946,3413.306330321264,3413.4400065455316,3413.6005689827084,3413.911697503323,3416.0726036110846,3416.76536252296,3417.3940171051822,3417.95732055949,3418.459655059918,3419.3069835608644,71.38910184700623,3413.475,3417.3154192479465,3409.6345807520534
1732392000,3412.66,3412.98,3410.24,3412.92,3412.63,0.63515139,13,3412.918410636842,3413.037690666047,3413.2204789747925,3413.3454564778062,3413.4958403353617,3413.7875430455633,3415.8586024958845,3416.532937542256,3417.146913917631,3417.6980239119325,3418.1898141107104,3419.0190943365988,68.0086080737606,3413.499999999999,3417.319073185996,3409.6809268140023
1732392060,3410.21,3411.21,3408.92,3408.92,3410.63,0.55914533,8,3410.919205318421,3411.6651271107503,3412.2648175203585,3412.540839299863,3412.791949620594,3413.1797333293557,3415.445881769603,3416.1718862628727,3416.8406349071556,3417.449025830195,3417.9995078282554,3418.9464190083413,58.52002629295305,3413.1974999999998,3417.438065410414,3408.9569345895857
1732392120,3408.91,3408.92,3406.57,3406.57,3408.10,27.72789130,14,3408.7446026592106,3409.9667514070866,3410.999301681858,3411.455214743924,3411.8345957495526,3412.3525387389777,3414.819293141547,3415.5428593409283,3416.1928482752783,3416.771138508775,3417.2837595173864,3418.1414696316538,47.791117887617666,3412.846,3417.968551707889,3407.723448292111
1732392180,3406.38,3406.38,3404.58,3405.05,3404.62,7.14084876,14,3406.8973013296054,3408.3278342714502,3409.6772352577395,3410.2906431111,3410.7909084858543,3411.440444066021,3414.2288851091075,3415.0305612111406,3415.757762670795,3416.41293121895,3417.0017060904584,3418.0072173971944,41.81556202006682,3412.4299999999994,3418.56587157623,3406.2941284237686
1732392240,3406.39,3407.50,3405.47,3407.50,3406.38,66.60619511,18,3407.1986506648027,3408.051889514277,3409.1934049573388,3409.7832483789307,3410.2845767258186,3410.9476034679988,3413.779035373471,3414.584330135087,3415.312154862963,3415.9656829345035,3416.5510976930914,3417.5463516775485,40.20475354490507,3412.3595,3418.684999110742,3406.034000889258
1732392300,3406.92,3407.49,3406.92,3407.49,3407.14,26.34940000,8,3407.3443253324012,3407.864593009585,3408.8148712178263,3409.3663086468096,3409.854750962592,3410.5162185238387,3413.4182808821165,3414.269912018298,3415.052985968845,3415.7680292343844,3416.418855274862,3417.5494983685576,37.325402759901095,3412.1449999999995,3418.8160673808616,3405.4739326191375
1732392360,3407.49,3408.99,3407.12,3407.12,3407.81,103.00191898,24,3407.2321626662006,3407.6163953396867,3408.4382327905973,3408.957880984342,3409.4339606071903,3410.091246998719,3412.9874335811714,3413.829274688372,3414.5993380711984,3415.2989610122004,3415.932671129254,3417.0262319085277,32.04120114745449,3411.7225,3418.541085997111,3404.9039140028885
1732392420,3405.68,3405.68,3404.18,3404.41,3404.82,56.20248078,22,3405.8210813331,3406.5475968931246,3407.543069948242,3408.1309935326435,3408.6610435906996,3409.381091123879,3412.434050769483,3413.305981650129,3414.1022971896764,3414.8255279247132,3415.4808016732045,3416.612584960707,25.708596511445744,3411.2875,3418.773868612351,3403.8011313876486
1732392480,3403.08,3403.50,3402.26,3402.27,3402.60,1.16380227,9,3404.04554066655,3405.121731262129,3406.37127710418,3407.0653683190462,3407.6778810781584,3408.4927649679407,3411.809213134739,3412.7476325976513,3413.609199515576,3414.397010889381,3415.1159952962194,3416.371010544072,20.24856016276533,3410.7015,3419.036635931705,3402.3663640682953
1732392540,3402.27,3402.27,3402.22,3402.22,3402.22,0.55871564,4,3403.132770333275,3404.1544875081054,3405.448771284576,3406.184396510382,3406.838239003013,3407.708908026755,3411.203721947588,3412.186094266881,3413.089453091143,3413.917581756313,3414.675566013764,3416.0044663431377,15.908974175652649,3410.1059999999998,3419.055427691199,3401.1565723088006
1732392600,3401.82,3403.93,3400.00,3400.01,3401.57,2.45676680,24,3401.571385166638,3402.772991672014,3404.240154861189,3405.0617668051927,3405.7876493198987,3406.7458616339627,3410.443872014426,3411.4428944429355,3412.3489337331557,3413.169831214532,3413.913626600214,3415.2013185588385,10.842193314858942,3409.4489999999996,3419.2926942252384,3399.605305774761
1732392660,3400.00,3400.01,3399.00,3399.00,3399.99,10.72273595,28,3400.285692583319,3401.5153277813542,3403.075676121882,3403.9596298648516,3404.7434142082216,3405.777768159605,3409.7132388636956,3410.7652317817833,3411.718663732769,3412.5829218349204,3413.3668678451577,3414.7269580785187,10.807327717085421,3408.5795,3418.878772741315,3398.2802272586846
1732392720,3398.99,3398.99,3396.46,3397.00,3397.23,156.88623095,30,3398.642846291659,3400.010218520788,3401.7255246767377,3402.694217651797,3403.5519320854874,3404.679144895789,3408.815669521739,3409.863432069897,3410.7902124696407,3411.6116175216976,3412.3414157536777,3413.5733841106407,10.304929080383733,3407.535,3418.0797133673705,3396.9902866326292
1732392780,3397.00,3399.69,3397.00,3397.78,3397.01,83.49354698,29,3398.21142314583,3399.266812347272,3400.848742249217,3401.800740943798,3402.664073386363,3403.817729708024,3408.1576419374496,3409.287719084465,3410.302348009968,3411.215129045209,3412.0379121593733,3413.454733385068,11.88599551446662,3406.7424999999994,3417.709767435418,3395.7752325645806
1732392840,3397.41,3397.58,3396.02,3396.02,3397.39,51.25080619,13,3397.1157115729147,3398.1845415648477,3399.775688413231,3400.7496970768157,3401.6419078064314,3402.843010179524,3407.374385379,3408.5502995499546,3409.6051505475475,3410.5537767311484,3411.4088518521457,3412.8817496800857,9.013574812374952,3406.0260000000003,3417.799659414133,3394.2523405858674
1732392900,3395.99,3398.55,3395.99,3398.54,3398.41,102.14183045,14,3397.8278557864573,3398.3030277098483,3399.501090465066,3400.3479230534854,3401.1646091607913,3402.304520632579,3406.7705912947176,3407.934226280901,3408.9733385996187,3409.902950657493,3410.736416490938,3412.161204473413,11.500293327806887,3405.3104999999996,3417.077655093734,3393.5433449062652
1732392960,3397.70,3400.00,3396.99,3398.86,3398.75,200.27188628,18,3398.3439278932287,3398.4886851399488,3399.358626434622,3400.077402389633,3400.810135078185,3401.874562198016,3406.2936985331435,3407.4894000552727,3408.571058396988,3409.5499212639747,3410.4366353936,3411.972717110011,14.630358900344296,3404.5105000000003,3415.7349883625047,3393.286011637496
1732393020,3400.42,3401.53,3400.41,3401.51,3401.06,104.31730725,19,3399.9269639466147,3399.495790093443,3399.836710944654,3400.337905903306,3400.918041251962,3401.830745556845,3406.0818190213554,3407.3286229368905,3408.489825496848,3409.5677655679788,3410.5663156537803,3412.345468264812,24.551445313741823,3403.942,3414.5480013200076,3393.3359986799924
1732393080,3401.52,3405.04,3401.51,3403.63,3404.03,337.06092581,56,3401.7784819733074,3400.8738600623215,3400.679664336633,3400.9364740731157,3401.3353078136743,3402.055967286985,3405.9410112303003,3407.1539267175253,3408.300028990495,3409.3755821488003,3410.3804577503624,3412.1882599152755,34.710482981895716,3403.4745000000003,3413.2364372565085,3393.712562743492
1732393140,3402.86,3402.86,3397.15,3397.15,3399.54,204.84370434,20,3399.4642409866537,3399.632573374868,3399.8952943540044,3400.248021526781,3400.6913938997614,3401.4425688862348,3405.3654365023963,3406.58324763938,3407.733237400528,3408.8120867424973,3409.8198993661936,3411.632959512261,39.97281326364795,3402.6984999999995,3411.862294574301,3393.534705425698
1732393200,3396.94,3396.94,3393.81,3393.81,3395.49,136.00591584,31,3396.6371204933266,3397.6917155832557,3398.5430068272085,3399.0774744009846,3399.6327347707575,3400.488623745354,3404.626874102499,3405.885935903599,3407.0729623491184,3408.186214221987,3409.2265219654264,3411.100018067321,43.56876476640558,3401.743,3410.4164355361645,3393.0695644638354
1732393260,3393.83,3397.01,3393.83,3396.75,3395.36,1.33162691,15,3396.6935602466633,3397.377810388955,3398.1445620868876,3398.654322733237,3399.189428734989,3400.022727856026,3404.1976950251355,3405.5183647902127,3406.784348912,3407.9890242546317,3409.1290227339114,3411.214065819006,51.437914489609284,3401.1345,3409.4068357644624,3392.862164235538
1732393320,3396.60,3400.00,3395.80,3400.00,3397.15,7.28632654,15,3398.346780123332,3398.2518735926365,3398.556881625962,3398.898991386213,3399.314132450097,3400.01989018902,3403.927058876323,3405.2121129983525,3406.4539026221305,3407.642369903482,3408.7719287315977,3410.8477446320503,61.06350361743124,3400.8059999999996,3408.7020987835763,3392.909901216423
1732393380,3399.26,3400.00,3399.26,3400.00,3399.27,10.81882731,4,3399.173390061666,3398.834582395079,3398.8775744707536,3399.0991721146975,3399.4196305741484,3400.017254740513,3403.66547041116,3404.907969823314,3406.1166879266993,3407.2788391242875,3408.3871215118866,3410.4311912749417,69.10590008299656,3400.5535000000004,3408.20993330801,3392.897066691991
1732393440,3399.99,3402.58,3399.99,3402.27,3400.00,525.25331337,47,3400.721695030833,3399.979721596719,3399.631446807759,3399.6756862166435,3399.8581485037885,3400.2988445829515,3403.5752571769876,3404.7610919144217,3405.928547053708,3407.0603689807012,3408.1463275045617,3410.162258130948,78.85332663667984,3400.292,3407.3123948606894,3393.2716051393104
1732393500,3401.50,3401.51,3396.34,3396.34,3399.44,0.48166579,9,3398.5308475154166,3398.7664810644596,3398.900013974612,3399.069193446235,3399.316862063807,3399.8037437002813,3403.0949328964757,3404.2692752682196,3405.4239936484532,3406.5428707995775,3407.6162244673847,3409.6089397774954,78.8189356035322,3399.7344999999996,3406.122311753644,3393.346688246355
1732393560,3393.68,3396.60,3393.68,3394.58,3395.73,3.64025132,15,3396.555423757708,3397.3709873760777,3397.9400084944295,3398.2529268803232,3398.5877414570737,3399.1479911399992,3402.3919589314055,3403.4587971508727,3404.477068372683,3405.4393412139707,3406.3432130402052,3407.979581811603,75.97736793141102,3399.1074999999996,3404.90717887042,3393.307821129579
1732393620,3393.20,3393.20,3389.68,3389.95,3390.64,11.41339897,35,3393.252711878854,3394.8973249173027,3396.1644501946303,3396.743285928515,3397.258723754954,3397.997237803312,3401.53383772851,3402.610127385498,3403.6176703640876,3404.5554491617154,3405.4255545092865,3406.978458017264,68.97045228382736,3398.384499999999,3404.9185660388453,3391.850433961153
1732393680,3389.74,3389.74,3385.00,3385.01,3385.77,43.85400920,68,3389.131355939427,3391.601549944874,3393.68568354408,3394.609962453632,3395.3743140306533,3396.373902692842,3400.4716242678996,3401.63914715692,3402.720427876211,3403.720232143456,3404.643989201988,3406.2865958512725,59.07122841941178,3397.5215,3406.034488370719,3389.0085116292807
1732393740,3385.47,3386.93,3382.59,3385.38,3384.71,54.31006900,44,3387.2556779697134,3389.527699963301,3391.8399766241505,3392.931798616592,3393.8368110910137,3395.000291390729,3399.532536366841,3400.797102839308,3401.9685920902293,3403.0540968187665,3404.0599407061563,3405.8568700066744,54.93125517376261,3396.6794999999997,3406.4110537813854,3386.947946218614
1732393800,3385.67,3391.29,3383.65,3391.29,3387.06,2.38514310,22,3389.2728389848567,3390.115133308868,3391.7177596022157,3392.6332898952487,3393.444994887224,3394.5365115968825,3399.0011255971767,3400.269578518982,3401.4486802779893,3402.544003407358,3403.560972496104,3405.3819739157593,57.25018808729906,3396.2434999999996,3406.119412666685,3386.367587333314
1732393860,3393.29,3394.75,3391.00,3391.25,3392.59,1.16160772,12,3390.261419492428,3390.4934222058364,3391.6138122380285,3392.381766234376,3393.1071800542754,3394.1247760780184,3398.450210929597,3399.6784105341553,3400.8128621394376,3401.859880583845,3402.826074059966,3404.5424680990586,56.05468979616554,3395.8559999999998,3405.875998802395,3385.8360011976047
1732393920,3395.05,3395.05,3391.13,3391.13,3393.43,0.84484671,9,3390.695709746214,3390.7056148037796,3391.5062972510964,3392.1541482349417,3392.802817088251,3393.749073234363,3397.9031392646384,3399.070970642363,3400.137025567452,3401.109301476951,3401.9964868011903,3403.5492962497315,51.639482528740835,3395.5625,3405.7733312590112,3385.3516687409888
1732393980,3393.34,3399.45,3393.34,3398.23,3397.95,16.47556678,16,3394.462854873107,3393.2137432024924,3393.000453134816,3393.2588426539937,3393.6377239486674,3394.308857580336,3397.905938547395,3398.991847069348,3399.99424398051,3400.9146615076143,3401.758092515216,3403.2395828747112,52.24795343764375,3395.585,3405.8172382693133,3385.352761730687
1732394040,3398.54,3406.31,3398.54,3406.31,3403.76,1.31593154,18,3400.3864274365533,3397.579162134868,3395.9581288929135,3395.6317527325277,3395.5870972899306,3395.807448964049,3398.3625458494785,3399.2467651663537,3400.069471796312,3400.82420164262,3401.512174539772,3402.707000462376,51.365612583599145,3396.0995000000003,3407.3514837806497,3384.847516219351
1732394100,3405.28,3405.28,3400.96,3400.96,3403.91,0.57899861,6,3400.6732137182767,3398.7061080899553,3397.0696562550984,3396.600534346947,3396.4137682341375,3396.4520449281163,3398.5592022621368,3399.3934656203537,3400.192024156205,3400.9405361073013,3401.634716020994,3402.8648650073637,53.22586311931484,3396.2205000000004,3407.625860976313,3384.8151390236876
1732394160,3400.97,3403.44,3400.97,3403.44,3402.15,0.59688683,9,3402.0566068591384,3400.284072060015,3398.4852886705253,3397.8440834127114,3397.494801043163,3397.326092916654,3398.90463424483,3399.672386065449,3400.4335544379182,3401.1651948746226,3401.8569619695913,3403.109689958584,56.81556015639867,3396.4494999999997,3408.2352260701236,3384.663773929876
1732394220,3403.45,3404.88,3400.95,3401.67,3401.13,8.54525400,16,3401.863303429569,3400.7460480399727,3399.193001906339,3398.539696406805,3398.137077688297,3397.8686205174454,3399.057623914508,3399.738324472705,3400.4247080857685,3401.0906033250003,3401.723572527149,3402.874405804308,61.28513229078887,3396.4574999999995,3408.2571641901363,3384.6578358098627
