time,open,high,low,close,vwap,volume,count,EMA3,EMA5,EMA8,EMA10,EMA12,EMA15,EMA30,EMA35,EMA40,EMA45,EMA50,EMA60,stochRSI,BB_middle,BB_upper,BB_lower
1732176900,3139.97,3140.33,3130.83,3136.20,3135.29,36.45757675,129,3136.4228311628644,3134.623336236025,3131.7444465295357,3129.795640603753,3127.8031372063124,3124.8041438972964,3112.246829836172,3109.1855806596886,3106.5933919762683,3104.3930533348835,3102.516601313605,3099.5184553781,56.75584983382564,3121.9645,3153.099006564261,3090.829993435739
1732177800,3135.03,3145.49,3135.03,3145.48,3142.70,27.55304880,130,3140.9514155814322,3138.2422241569534,3134.796787623371,3132.6472562629333,3130.522007837396,3127.3837926440456,3114.1242589040735,3110.7295018154605,3107.764857940954,3105.1668183297465,3102.879196006364,3099.0525682700886,59.33817447433729,3125.156,3151.8797492878525,3098.4322507121474
1732178700,3145.49,3146.80,3141.05,3145.97,3145.21,150.89526572,138,3143.460707790716,3140.8181494381506,3137.2797255955284,3135.069612730511,3132.898918319521,3129.7092829817475,3116.3009900699763,3112.903759188399,3109.9608931499442,3107.4048154033576,3105.1748334508566,3101.494716985109,64.83313488492227,3128.208,3149.182228567459,3107.2337714325413
1732179600,3142.96,3145.94,3137.71,3139.21,3139.24,642.09363426,140,3141.335353895358,3140.2820996249798,3137.7086707448607,3135.8223119137037,3133.869113648083,3130.891339878506,3117.473755535112,3113.8244112454786,3110.5572520527035,3107.628479804133,3104.9959477693583,3100.4729560813776,65.314388769114,3129.76,3149.1039385855106,3110.41606141449
1732180500,3139.22,3142.44,3129.34,3130.00,3134.61,126.14314942,108,3135.667676947679,3136.854733083073,3135.9956302346063,3134.763656158619,3133.2734626350066,3130.776912376128,3118.115840699177,3114.428835990678,3111.0538947603295,3107.970521821976,3105.1530434325327,3100.2124390908302,58.74828329942231,3130.3185000000003,3149.001615666291,3111.6353843337097
1732181400,3130.00,3135.77,3125.75,3125.75,3132.21,691.94922641,161,3130.7088384738395,3133.1531553887517,3133.7188238946283,3133.1248174928273,3132.1160662830853,3130.148992538753,3118.632873704554,3115.101209542327,3111.8374509150894,3108.836609563448,3106.0822903739295,3101.231051863669,54.43091646182378,3130.0235,3148.799292153728,3111.2477078462716
1732182300,3125.75,3130.57,3125.00,3125.35,3129.22,221.91806593,138,3128.0294192369197,3130.5521035922598,3131.859082743794,3131.711161962748,3131.074739564163,3129.546178068788,3118.9040176376257,3115.3831723416524,3112.0552643788274,3108.938535406614,3106.033476098617,3100.8216354033584,49.20486891602517,3129.5829999999996,3148.3633195925945,3110.8026804074048
1732183200,3127.60,3136.33,3123.89,3135.01,3128.29,26.73454608,87,3131.51970961846,3132.038069061456,3132.559286055504,3132.3109397783387,3131.680082186564,3130.228542535686,3119.9092795366587,3116.4136061397253,3113.0829590732747,3109.9435893905475,3107.002035865,3101.692241484448,48.147069926798565,3129.4955,3148.1571821053194,3110.8338178946806
1732184100,3135.00,3135.00,3121.49,3124.01,3127.48,39.28307892,90,3127.76485480923,3129.3620460415427,3130.659450652273,3130.8018020577147,3130.5010019219058,3129.458192843087,3120.558266556378,3117.5167386977137,3114.661855518548,3112.0150734400813,3109.575295974766,3105.268192081328,41.927914768808364,3129.395,3148.151873406834,3110.638126593166
1732185000,3124.01,3140.34,3123.69,3136.19,3132.99,108.53228785,147,3131.977427404615,3131.6380306943024,3131.88846100214,3131.781461544786,3131.3761356976875,3130.2989460682857,3121.526896543789,3118.4835036031322,3115.6035409379647,3112.914749775608,3110.4213080098452,3105.9870455711,38.291771075381895,3130.05,3148.7953460890963,3111.304653910904
1732185900,3137.69,3138.80,3132.19,3132.91,3136.39,33.02721397,89,3132.4437137023074,3132.0620204628963,3132.115469962343,3131.986656492767,3131.6121609521665,3130.625672569471,3122.2803103620445,3119.318674726224,3116.4995046406716,3113.8563395475608,3111.3975339777267,3107.0104880165036,35.41923830282823,3131.1265000000008,3147.820053576157,3114.4329464238444
1732186800,3131.99,3148.62,3130.15,3136.09,3137.79,69.31105637,167,3134.2668568511535,3133.404680309045,3132.9987035100794,3132.732816034348,3132.3017889361804,3131.314166668875,3123.4721040145437,3120.7834440693723,3118.2736239300025,3115.9655214412546,3113.8576987326965,3110.189767746241,29.490934535351546,3132.1495000000004,3147.360929222792,3116.938070777209
1732187700,3137.22,3150.39,3137.22,3146.00,3148.36,231.91316965,182,3140.1334284255768,3137.6031202059557,3135.887879736058,3135.145015188732,3134.409084928924,3133.1489908409976,3124.87558903569,3122.0959037030557,3119.490296337609,3117.0817617854377,3114.8706003804014,3110.9944768231117,26.054524901620017,3133.4139999999998,3148.814862832971,3118.0131371670286
1732188600,3146.00,3147.12,3140.73,3140.73,3142.72,23.65883140,68,3140.4317142127884,3138.64541347061,3136.9639061786747,3136.1604610707313,3135.3814890446215,3134.0962854861414,3125.880165752573,3123.098728293336,3120.4766234935855,3118.040493107036,3115.7940055619083,3111.8341017899484,25.069418691995352,3134.6220000000003,3148.2348697929574,3121.009130207043
1732189500,3143.11,3153.00,3142.01,3148.96,3147.12,121.84745053,143,3144.695857106394,3142.0836089804156,3139.629704901755,3138.487651973597,3137.4705058113677,3135.9543625102824,3127.375405409174,3124.5464826241755,3121.8829735167305,3119.4084334962113,3117.1254670279905,3113.097349828772,31.888479954946757,3135.6445,3150.2996198903315,3120.989380109668
1732190400,3148.66,3214.00,3148.09,3210.24,3186.30,1172.95526281,889,3177.467928553197,3164.8024059869254,3155.3208813951883,3151.5335293606545,3148.6657820034434,3145.2398384616818,3132.708889216433,3129.2848755320765,3126.1587407644133,3123.309709505321,3120.714441984975,3116.1889907011073,41.84454544473709,3139.8220000000006,3175.0615746852886,3104.5824253147125
1732191300,3211.60,3294.74,3211.60,3289.72,3261.68,1859.54462315,1382,3233.5939642765984,3206.4416039915495,3185.187354961102,3176.6583999244363,3170.366864735259,3163.3031007213485,3143.017499894001,3138.5148391642533,3134.6239519620694,3131.2241893641294,3128.22904857629,3123.201865934257,52.471629752894955,3147.8289999999997,3221.709185408538,3073.9488145914615
1732192200,3290.00,3319.30,3270.24,3316.45,3294.13,1077.93561297,929,3275.021982138299,3243.1110693276023,3214.3568306271595,3202.0750334139625,3192.841034883837,3182.4452796771375,3154.1414034805885,3148.284447232422,3143.3158865412574,3139.0295384522337,3135.28650290885,3129.0548128469877,58.4068500742927,3157.1255,3260.755950056921,3053.4950499430793
1732193100,3317.03,3317.03,3285.77,3285.77,3308.98,418.00338758,416,3280.395991069149,3257.3307128852953,3230.226426181702,3217.2923493465637,3207.13816912694,3195.3636377402554,3162.7862800282583,3156.1930983950892,3150.680329863957,3145.989490640331,3141.945069012469,3135.322856035539,65.9535281826647,3164.475,3281.8026590578706,3047.147340942129
1732194000,3285.77,3365.99,3285.77,3365.80,3346.04,781.01798529,868,3323.0979955345747,3293.4871419234,3260.353885676061,3244.293712104515,3231.547469099993,3216.6665951390087,3175.7963374345572,3167.682715979337,3160.935641311487,3155.213789684351,3150.289293824426,3142.2313477561033,70.23213014842216,3175.792,3321.5132500083632,3030.0707499916366
1732194900,3365.37,3365.37,3331.71,3349.69,3345.49,948.69576949,559,3336.393997767287,3312.2214279486407,3280.206352483931,3263.456610035964,3249.7227658057013,3233.2909538095187,3186.818499075275,3177.4455756743887,3169.6077969869316,3162.921963362452,3157.133116568377,3147.577332820929,74.04284333854363,3186.4665,3349.296167109529,3023.636832890471
1732195800,3349.69,3353.86,3331.83,3348.55,3337.80,1358.74626902,368,3342.4719988836437,3324.3309519658064,3295.393830184667,3278.928145399108,3264.927030201131,3247.6988915028783,3197.283514148639,3187.0058140351894,3178.420274933957,3171.109428517731,3164.7920184043287,3154.3939217657,78.0754137317149,3196.6200000000003,3372.743138173268,3020.4968618267326
1732196700,3348.74,3352.41,3341.28,3348.95,3346.50,265.72802326,249,3345.7109994418215,3332.5373013104995,3307.2952008589555,3291.6593834275645,3277.853578839932,3260.3548159653938,3207.0428448104253,3195.9573490809753,3186.669139778603,3178.744393149791,3171.886935545821,3160.583375269653,78.72832811201029,3206.769,3393.1426898706463,3020.395310129353
1732197600,3349.21,3373.20,3343.00,3369.01,3361.42,379.87492032,464,3357.360499720911,3344.6948675402496,3321.009599797348,3305.723113717528,3291.877507014919,3273.935692950546,3217.4360100932295,3205.4715840592835,3195.410567562488,3186.802895757245,3179.3379299215635,3167.000279621463,81.96592586882515,3218.259,3414.6225826623663,3021.8954173376337
1732198500,3369.76,3369.76,3352.00,3353.75,3360.72,683.34320837,606,3355.5552498604557,3347.7132450270196,3328.285246231829,3314.455315464644,3301.396657264165,3283.914762049882,3226.3562859805115,3213.932206348364,3203.476763248134,3194.539301793294,3186.801558722252,3174.054155581937,81.39026118937612,3229.4465,3429.875160552826,3029.017839447174
1732199400,3354.47,3357.53,3311.02,3341.18,3332.41,778.09565734,516,3348.367624930228,3345.53549668455,3331.150745717876,3319.3143208056003,3307.516959505828,3291.071332224929,3233.676848468506,3220.8466419650254,3209.9561608705644,3200.582999229715,3192.422122199508,3178.8869086162886,75.83266764569099,3240.218,3440.3525280155322,3040.0834719844675
1732200300,3341.69,3361.96,3337.88,3346.30,3353.67,474.54305157,375,3347.333812465114,3345.790331123223,3334.5172486399056,3324.2208490678713,3313.4838902870433,3297.977226249943,3241.0703291358823,3228.0421217499243,3216.9538788205405,3207.402608054073,3199.088650560836,3185.318974660602,70.93138033254853,3251.2655000000004,3449.1982838914014,3053.3327161085995
1732201200,3345.48,3345.48,3302.59,3321.26,3323.77,344.94072305,416,3334.2969062325574,3337.613554082423,3331.571196241903,3323.682572482575,3314.6806628617037,3300.8909211159917,3246.428570205282,3233.5481628797224,3222.5445173827134,3213.054404223879,3204.795641976514,3191.1426906734487,63.013886922108476,3260.5780000000004,3453.2104844464197,3067.945515553581
1732202100,3322.03,3330.06,3264.99,3265.24,3301.36,485.40610279,563,3299.7684531162786,3313.4890360549643,3316.8309305715097,3313.0566535770804,3307.074432320188,3296.4347449313395,3247.6526352859732,3235.3272901971254,3224.655584743068,3215.3629313513675,3207.217701642924,3193.6492374763643,56.185393063063295,3267.6395000000007,3449.798765641362,3085.4802343586393
1732203000,3265.00,3282.04,3242.49,3277.70,3260.48,2210.81905426,770,3288.734226558139,3301.5593573697683,3308.1351660624273,3306.6281260182523,3302.554950000546,3294.090369156971,3249.451450754356,3237.433770849875,3226.862981740404,3217.542618156619,3209.288849985068,3195.371230106678,47.465382769501545,3274.715,3446.6050688812475,3102.824931118753
1732203900,3279.61,3288.20,3263.20,3278.14,3280.94,299.17100621,528,3283.4371132790693,3293.7529049132863,3301.469574717964,3301.4484899955646,3298.798978612312,3292.097879121293,3251.3743816153237,3239.8228957730666,3229.5603381453384,3220.4509315498995,3212.346209433306,3198.6180825311185,40.81378224637117,3281.9764999999998,3441.086187860293,3122.8668121397063
1732204800,3278.15,3300.71,3278.14,3300.10,3295.91,587.69877691,471,3291.768556639535,3295.8686032758014,3301.165227667045,3301.2033702544386,3298.999588631561,3293.1015288433928,3254.7046955508104,3243.5024582295728,3233.50930550465,3224.6230491311885,3216.713468439242,3203.32687585266,35.879164344467405,3290.1769999999997,3434.5931280605455,3145.760871939454
1732205700,3300.51,3322.73,3299.47,3320.00,3309.33,1114.84372615,424,3305.8842783197674,3303.9124021837056,3305.3507309421816,3304.620904064937,3302.230156339831,3296.46185868457,3258.808113453325,3247.55887586008,3237.431320754169,3228.3552389788692,3220.222507797618,3206.344422176196,31.246285217459768,3298.8769999999995,3427.6160338786176,3170.1379661213814
1732206600,3321.32,3336.77,3314.99,3336.76,3326.56,492.49597919,298,3321.3221391598836,3314.8616014555764,3312.330566150008,3310.464326772536,3307.542069600778,3301.496358326239,3263.68455839379,3252.2439289700515,3241.8611600024246,3232.488557337245,3224.035353038843,3209.4905024295076,27.12869217291301,3308.6784999999995,3415.7970831263647,3201.5599168736344
1732207500,3335.26,3342.53,3317.76,3334.82,3333.02,2845.88609354,538,3328.0710695799416,3321.51440096994,3317.328213500118,3314.892534618215,3311.7379499314325,3305.656400144839,3267.9752904100965,3256.302347779367,3245.5832229078587,3235.803583845869,3226.898898914553,3211.3900504032645,23.988967971606744,3317.9715000000006,3396.480271554522,3239.462728445479
1732208400,3334.83,3334.83,3315.44,3318.38,3326.80,402.28790168,210,3323.225534789971,3320.469600645974,3317.561937048531,3315.5264775882642,3312.758739225515,3307.238894133171,3270.7882829989194,3258.9734346735245,3247.9401424169073,3237.7269920427093,3228.309858965445,3211.650472340186,20.623525073883616,3323.3785000000003,3384.4153968002147,3262.341603199786
1732209300,3318.39,3342.95,3318.38,3334.95,3328.05,599.90761759,386,3329.0877673949853,3325.2964004306223,3321.4259507550423,3319.0580212158034,3316.1727349878906,3310.7024508667932,3274.909460105271,3263.1619519876676,3252.134769764138,3241.8846263966016,3232.401136359304,3215.557769585152,20.210703249446432,3325.6400000000003,3384.845120048861,3266.4348799511395
1732210200,3336.25,3351.28,3335.49,3350.00,3346.17,1750.29039160,491,3339.5438836974927,3333.530933620909,3327.7757446100472,3324.6839427181167,3321.3777351241874,3315.620664543573,3280.086130346466,3268.5747261373444,3257.812251477198,3247.846560360703,3238.6597673114634,3222.4229451482815,25.564397891175688,3327.3174999999997,3387.282330650974,3267.3526693490253
1732211100,3349.05,3352.36,3339.33,3352.36,3345.00,518.47929983,288,3345.951941848746,3339.8072890809676,3333.238916234443,3329.7160316278428,3326.1448273578926,3320.217490422059,3284.992197784758,3273.660423231735,3263.086090899415,3253.314347170086,3244.324762618165,3228.482802371459,31.965355118930148,3330.6469999999995,3388.367230803419,3272.92676919658
1732212000,3351.80,3364.00,3346.12,3347.66,3357.78,693.91464885,351,3346.805970924373,3342.4248593881225,3336.4436099459094,3332.9787473255606,3329.456176637273,3323.657689441303,3289.5806450660925,3278.7377677464337,3268.6953698551574,3259.487419002965,3251.0814684992642,3236.4252022132755,37.43425783093814,3329.7399999999993,3385.7674593391484,3273.71254066085
1732212900,3347.16,3358.11,3340.92,3352.92,3346.05,689.68729272,405,3349.8629854621868,3345.923239591532,3340.1050242416563,3336.604310294243,3333.065098722146,3327.3087753365635,3293.2972614579453,3282.2038145801885,3271.79782309981,3262.1453665125932,3253.2414064141503,3237.508731146,45.499288654444506,3329.9015,3386.1761288392913,3273.6268711607086
1732213800,3353.77,3361.24,3349.20,3360.58,3357.80,244.75922860,264,3355.2214927310933,3350.8088263944437,3344.65501978189,3340.963545962506,3337.2983059474254,3331.468765738614,3297.6980696010864,3286.6643288837254,3276.2918605117575,3266.6529388573654,3257.7482226869674,3241.9876722342574,53.607478076961534,3330.5029999999997,3387.809783228515,3273.1962167714846
1732214700,3360.59,3384.63,3355.00,3382.17,3370.73,616.93989971,595,3368.6957463655467,3361.262550930261,3352.99168862262,3348.4557656741795,3344.2026743454458,3337.8141240750533,3303.5728964561868,3292.7232447976944,3282.6129760703716,3273.2895063020565,3264.735118600985,3249.728423624526,61.18441263813647,3332.1639999999993,3393.3102929048027,3271.017707095196
1732215600,3382.30,3387.65,3367.26,3383.54,3381.54,806.57521530,499,3376.117873182773,3368.6883672871304,3359.780205275662,3354.8347802836906,3350.255043443223,3343.533392352812,3308.92701990734,3298.114035872408,3288.066643952081,3278.8233744601234,3270.3608774580325,3255.558095361358,67.19690275153232,3332.890499999999,3396.081726123568,3269.69927387643
1732216500,3383.53,3385.61,3345.50,3349.49,3357.78,313.01635482,444,3362.8039365913864,3362.2889115251023,3357.4934966164456,3353.8630777122344,3350.1379131058247,3344.282218135272,3311.7784450198155,3301.383662328044,3291.7007764953705,3282.78622324116,3274.626612272878,3260.3725069509783,63.68571066636391,3332.6774999999993,3395.614250114698,3269.740749885301
1732217400,3349.48,3360.52,3349.48,3360.51,3353.46,237.95878049,303,3361.6569682956933,3361.6959410168033,3358.163831411267,3355.07162385097,3351.733730117359,3346.3115229326895,3314.9683204604794,3304.749790349624,3295.182211416659,3286.3398447838326,3278.222217454445,3263.9953320948084,63.209637916068424,3333.6439999999993,3397.6578198828965,3269.630180117102
1732218300,3360.51,3362.92,3340.60,3348.03,3350.21,376.92712593,350,3354.8434841478465,3357.1406273446064,3355.91186961046,3353.7913439501945,3351.164040811536,3346.527194465406,3317.14888216089,3307.238494193921,3297.8895177918776,3289.2026031117634,3281.195568749445,3267.1023736782486,59.700325719774426,3333.7305,3397.8171268343094,3269.643873165691
1732219200,3348.37,3363.09,3348.37,3359.71,3355.22,287.70084806,253,3357.2767420739233,3357.997084896112,3356.755895549673,3354.86739984592,3352.4783273718353,3348.1714848501115,3319.6983421700415,3309.805569825576,3300.3707721726355,3291.522217438948,3283.3005670394678,3268.685457540176,55.90166831190927,3335.653,3400.431051251948,3270.874948748052
1732220100,3359.70,3365.00,3357.09,3363.88,3361.56,291.48485268,264,3360.5783710369615,3359.9580565973283,3358.339029043646,3356.5060371269174,3354.2323008877383,3350.1340779496336,3322.495186383057,3312.7147640986723,3303.322998354114,3294.464710845685,3286.1948262634473,3271.4101311373197,52.12647610904821,3340.585,3397.739632533155,3283.430367466845
1732221000,3363.88,3369.42,3340.36,3345.29,3356.45,259.56122474,296,3352.9341855184807,3355.0687043979,3355.4392415012617,3354.4666885384277,3352.856042871779,3349.52468634407,3323.7516611070982,3314.145060509966,3304.787526997401,3295.86121199821,3287.4503167895305,3272.247939251812,46.0552796238781,3343.9644999999996,3393.305058357197,3294.623941642802
1732221900,3345.38,3361.13,3340.16,3352.71,3343.67,653.67699393,382,3352.82209275924,3354.282469598716,3354.8327445913615,3354.1473157052865,3352.8337632539565,3349.9242594249217,3325.6976671888137,3316.425269820834,3307.336671392682,3298.628073464617,3290.3949479678786,3275.4611080361965,37.90749799460031,3347.693,3386.7776215793374,3308.608378420663
1732222800,3352.92,3353.95,3340.96,3353.92,3347.11,164.49401979,183,3353.37104637962,3354.1616463992823,3354.629913896084,3354.1060155585396,3353.001101931923,3350.4254110154434,3327.611368467689,3318.672917533749,3309.861789109209,3301.3848912493877,3293.3468261987496,3278.720906637531,29.38318576822192,3350.3839999999996,3382.8397867875665,3317.9282132124326
1732223700,3353.92,3355.34,3348.43,3353.26,3352.61,80.17414883,134,3353.31552318981,3353.861097599409,3354.325487415449,3353.952170114165,3353.0407487668826,3350.778362229624,3329.190404471715,3320.460273770668,3311.772785375368,3303.3527955530835,3295.3209102923906,3280.6046270300762,20.528116545156934,3352.0469999999996,3381.3613753813715,3322.7326246186276
1732224600,3351.84,3358.78,3342.72,3345.30,3350.48,142.82898403,136,3349.307761594905,3351.0073983999305,3352.319826920834,3352.379118743524,3351.850393961112,3350.0975250577176,3330.4480979845343,3322.2271501635537,3314.002345296591,3306.0058552570513,3298.3637003140384,3284.3413908179095,10.74933986891401,3352.4739999999997,3381.126560374249,3323.8214396257504
1732225500,3345.30,3349.51,3339.49,3349.50,3345.68,145.69285553,181,3349.4038807974525,3350.504932266571,3351.693198201683,3351.8556318669384,3351.48871416084,3350.022231095991,3331.6439678712236,3323.683335060974,3315.643382380852,3307.7705006620336,3300.2039915631376,3286.2314740608367,11.323069742732446,3353.208,3380.744346598632,3325.671653401368
1732226400,3349.51,3375.00,3349.50,3370.99,3366.55,155.80747760,238,3360.196940398726,3357.3332881777924,3355.981377196101,3355.3346249475285,3354.4890401733314,3352.644160243217,3334.2352753410864,3326.405127730465,3318.4870120807354,3310.719893567744,3303.2420044449527,3289.4014886581663,13.899891755184308,3355.8385000000003,3379.3164524447943,3332.3605475552063
1732227300,3370.99,3380.00,3365.33,3367.01,3374.54,577.72669164,251,3363.603470199363,3360.5588587852208,3358.432182529376,3357.45742595937,3356.415383380496,3354.4402018225637,3336.3669649024023,3328.6914127705277,3320.900757693723,3313.2325752712645,3305.827957738943,3292.073221619769,17.513220920245935,3357.4415,3379.3191235226773,3335.5638764773225
1732228200,3367.01,3371.82,3365.15,3371.47,3370.49,87.95168732,107,3367.536735099681,3364.1959058570383,3361.32947763576,3360.0052154434557,3358.7318446320032,3356.5716647825275,3338.7827399088746,3331.3356495793855,3323.7785341442595,3316.338318571422,3309.1512459639616,3295.7940570927553,25.19836944555106,3358.5150000000003,3380.9271703545196,3336.102829645481
1732229100,3370.75,3377.41,3366.60,3372.77,3370.59,50.09863610,144,3370.1533675498404,3367.053937238044,3363.871816131163,3362.326089376097,3360.891591005072,3358.596682104529,3340.9879025508694,3333.659591963691,3326.202195792642,3318.839097942928,3311.7077675298456,3298.409869448666,32.50179632185905,3359.5355000000004,3382.583361050432,3336.487638949569
1732230000,3372.78,3378.37,3359.16,3359.95,3369.19,125.93437548,187,3365.05168377492,3364.6859581586073,3363.0003005137346,3361.8940538858096,3360.7465862473564,3358.7647661523374,3342.1516431450336,3335.0145364673517,3327.686225748833,3320.4001118547158,3313.3039739003943,3299.9864673321854,34.99647288780854,3360.15,3382.544694014431,3337.755305985569
1732230900,3360.48,3370.75,3360.10,3363.00,3366.38,865.37856740,185,3364.02584188746,3364.1239721059906,3363.0002363563967,3362.095189766811,3361.0936769171044,3359.2972467008058,3343.6664157674463,3336.869984112239,3329.870584094447,3322.896804267513,3316.094430857944,3303.308163631719,37.932173534003354,3360.654,3382.8277722546254,3338.4802277453746
1732231800,3364.68,3372.38,3360.86,3372.38,3362.63,177.98342187,194,3368.20292094373,3366.8759814040072,3365.0846284157224,3363.9651581556695,3362.8300560492935,3360.932753298074,3345.527866441017,3338.858640233738,3331.9685945538777,3325.082279505043,3318.3461456505984,3305.639116011901,44.56472551599295,3361.244,3383.998834563231,3338.4891654367693
1732232700,3372.22,3374.25,3360.89,3360.90,3366.50,69.50649472,162,3364.551460471865,3364.8839876024877,3364.1547090789277,3363.4078167761963,3362.5328244975967,3360.9264181976278,3346.3959866884484,3339.8641160639704,3333.0435324057635,3326.170069767945,3319.4018671450776,3306.5362511914027,43.928994492134265,3360.1805,3380.8130601659122,3339.5479398340876
1732233600,3360.90,3374.86,3360.00,3365.84,3366.63,114.02221239,264,3365.1957302359324,3365.202658401408,3364.529215568796,3363.849977551597,3363.041212202831,3361.537562810395,3347.482002014179,3341.008789264956,3334.185107798343,3327.2551876866523,3320.387725429838,3307.2344292785774,46.215751555410506,3359.2955,3377.1796376364646,3341.4113623635358
1732234500,3366.23,3369.70,3350.00,3356.06,3355.02,261.06443669,220,3360.6278651179664,3362.155105600823,3362.6471664631276,3362.433592913824,3361.966991039944,3360.8514585852354,3347.9576950859296,3341.707254966591,3335.0407129252208,3328.2123957991644,3321.401210242888,3308.260199230901,44.17908440763556,3359.624,3377.010053491232,3342.2379465087674
1732235400,3354.73,3354.74,3331.00,3333.54,3340.00,489.87706968,317,3347.083932558983,3352.616737067204,3356.1789071360176,3357.1802100232912,3357.5935900603195,3357.4373936621882,3347.0202058067694,3341.2405573868486,3334.947605036871,3328.4162495849773,3321.8409656452664,3309.03492107004,38.47654509290642,3358.2754999999997,3379.0340900051037,3337.5169099948957
1732236300,3333.56,3333.56,3295.47,3320.75,3311.34,2211.91319897,583,3333.9169662794916,3341.994491378399,3348.305819392267,3350.556592485642,3351.9257739221084,3352.8546717418235,3345.502020793198,3340.415205891504,3334.735681409734,3328.7538498691006,3322.674237657787,3310.72611873691,34.802806322448504,3356.9115000000006,3383.067104581046,3330.7558954189553
1732237200,3319.48,3329.91,3307.68,3329.91,3315.45,71.98055684,225,3331.913483139746,3337.9663275853004,3344.2178564175756,3346.8026016586186,3348.538243855712,3349.982941277046,3344.2949103949954,3339.4751505424765,3333.9529668720165,3328.040134831503,3321.960414910317,3309.866686038258,25.22054835934011,3355.4214999999995,3384.048150712229,3326.79484928777
1732238100,3329.92,3333.59,3317.70,3324.95,3324.74,48.40320048,174,3328.431741569873,3333.6275517238646,3339.9361139903367,3342.8294732417985,3344.9098235280553,3346.857861284149,3343.2696056704826,3339.062866052552,3334.1198252212844,3328.7517180571162,3323.1822446017654,3312.009299393208,17.163740396189503,3353.4749999999995,3384.711563511372,3322.238436488627
1732239000,3324.41,3328.86,3314.13,3321.61,3318.04,595.30365416,190,3325.0208707849365,3329.6217011491535,3335.8636432874378,3338.9713678397097,3341.325089802745,3343.700791304509,3341.81222545454,3337.9869806027514,3333.3463903302586,3328.213402904967,3322.8231282891093,3311.8802589430097,15.176233581559472,3352.2909999999997,3386.346723101998,3318.2352768980013
1732239900,3319.79,3328.42,3319.79,3323.34,3323.50,61.21801462,149,3324.180435392468,3327.527800766189,3333.0806123447837,3336.129319727701,3338.5582939645624,3341.1567465605926,3340.6786264246584,3337.276300940192,3333.0164976482097,3328.2223761986875,3323.1317885374524,3312.686274655337,12.914568633767413,3350.8224999999998,3387.1372803931126,3314.507719606887
1732240800,3323.33,3333.95,3323.33,3329.53,3327.93,160.09723787,182,3326.855217696234,3328.1952005110625,3332.291590180872,3334.9295019010806,3337.1697652379708,3339.706688402861,3340.14059930433,3337.1670644373266,3333.339506051798,3328.967508128059,3324.281426000193,3314.5794522184947,8.23538355685539,3349.603,3387.0405448447145,3312.1654551552856
1732241700,3329.63,3343.56,3326.77,3342.69,3338.22,192.59609378,254,3334.7726088481168,3333.026800340565,3334.6023464286063,3336.340470452588,3338.0187983642277,3340.0778553489163,3340.2086963386723,3337.3031304768656,3333.533413853914,3329.1981211703296,3324.5254002480915,3314.7880246671457,12.994368228966092,3349.0744999999997,3386.5889731936886,3311.560026806311
1732242600,3342.26,3343.56,3329.99,3330.29,3339.72,138.00931598,162,3332.5313044240584,3332.1145335606,3333.644049548903,3335.2404334881235,3336.830117518304,3338.857101673095,3339.719294855349,3337.180188657029,3333.784690008396,3329.8171919298966,3325.4978328051143,3316.4098892582288,13.16191205075738,3348.323999999999,3386.7011392367895,3309.946860763209
1732243500,3330.30,3341.41,3324.69,3333.53,3327.31,134.55440537,139,3333.030652212029,3332.5863557087337,3333.618722528798,3334.929807247634,3336.3251253140966,3338.211528267521,3340.4407051955995,3338.963055121336,3336.821310691238,3334.23469505789,3331.3702368464014,3325.263014602637,17.725318495104986,3347.5255000000006,3386.4324440974237,3308.6185559025776
1732244400,3333.11,3337.98,3324.99,3335.59,3332.75,177.58531915,157,3334.3103261060146,3333.587570474651,3334.0568066583733,3335.050311373949,3336.2155545884716,3337.910184832762,3341.581326979569,3341.351052161445,3340.715849621768,3339.8137417143907,3338.7436732130886,3336.3560605170032,25.396660181921554,3345.7555,3383.4329916760657,3308.0780083239347
1732245300,3335.60,3381.10,3335.60,3360.64,3367.67,923.41862376,506,3347.4751630530072,3342.6050469838274,3339.964190513188,3339.70313979015,3339.974347231479,3340.760272716497,3343.2997705693274,3343.2887920774815,3343.0177359265954,3342.575708521129,3342.026467559185,3340.7690974157863,36.70553309420891,3345.4370000000004,3382.4929917422273,3308.3810082577734
1732246200,3358.10,3368.12,3354.66,3358.07,3361.26,174.48937528,163,3352.772581526504,3347.760031321717,3343.9876950591233,3343.042387849918,3342.756932945368,3342.913818215164,3343.691597213969,3343.115846814613,3342.2254801798385,3341.1185569050103,3339.8732895910366,3337.1850225956327,42.63859476784306,3344.7670000000007,3380.372140696254,3309.1618593037474
1732247100,3358.96,3377.42,3357.41,3371.14,3362.58,1315.67931520,285,3361.9562907632517,3355.553354216655,3350.0215632263353,3348.1515169309364,3347.127108518852,3346.4686208618023,3346.9260910947496,3347.26595484507,3347.6179132002253,3347.9821565159746,3348.3572694626455,3349.1271773931344,55.605424656932584,3344.6855000000005,3380.040455791233,3309.330544208768
1732248000,3369.52,3375.10,3362.67,3370.01,3371.36,142.93826907,223,3365.983145381626,3360.372236143998,3354.463433510567,3352.125691500771,3350.646838774446,3349.4059527933982,3348.120747698579,3348.007500872874,3347.9086417707554,3347.8210018394334,3347.745397629502,3347.6320124687863,63.69999749858383,3345.1885,3381.66624569515,3308.7107543048505
