time,open,high,low,close,vwap,volume,count,EMA3,EMA5,EMA8,EMA10,EMA12,EMA15,EMA30,EMA35,EMA40,EMA45,EMA50,EMA60,stochRSI,BB_middle,BB_upper,BB_lower
1732392300,97513.1,97513.1,97510.0,97510.1,97510.0,0.59932433,21,97521.60462369803,97539.02835586674,97559.33980023973,97568.8152392023,97575.98312829057,97584.01725273093,97612.26484340694,97621.80747992532,97631.57110396768,97641.36497248578,97651.02669575006,97669.52485660843,22.877319468184275,97617.04000000001,97716.79645142045,97517.28354857957
1732392360,97510.1,97510.1,97500.0,97500.0,97504.1,1.44134501,60,97510.80231184902,97526.01890391116,97546.15317799251,97556.30337811935,97564.29342068156,97573.51512928953,97605.02377913457,97615.04363800543,97625.15797693004,97635.2256146291,97645.1131491226,97663.98019561039,15.361876177294405,97610.10500000001,97721.48190020827,97498.72809979176
1732392420,97500.1,97500.1,97500.0,97500.1,97500.0,0.45406339,18,97505.45115592451,97517.37926927411,97535.91913843862,97546.08458209765,97554.41750980748,97564.33823812834,97598.25450306137,97608.65788033846,97619.0575878115,97629.3505879061,97639.42635896093,97658.60707444284,7.75486586730471,97603.04500000001,97723.17423832274,97482.91576167729
1732392480,97500.1,97500.1,97500.0,97500.1,97500.0,0.76300188,42,97502.77557796225,97511.61951284941,97527.95932989671,97537.723748989,97546.0609698371,97556.3084583623,97591.92195447677,97602.62688698633,97613.25477864996,97623.73099712757,97633.96258017815,97653.41012118242,0.2047964312250031,97595.05500000001,97720.14980364908,97469.96019635093
1732392540,97500.0,97500.2,97500.0,97500.1,97500.0,0.31769732,23,97501.43778898113,97507.7796752309,97521.76834646639,97530.88262412438,97538.98672020675,97549.25750543717,97584.62449056646,97594.49748488927,97603.99836154212,97613.13981994311,97621.90232924624,97638.22176236346,0.054265147962607306,97586.56500000002,97713.2272481247,97459.90275187533
1732392600,97500.0,97501.1,97500.0,97500.1,97500.3,0.18160905,17,97500.76889449057,97505.21978348728,97516.95315839101,97525.28578396467,97533.00415230292,97543.11285040749,97579.17312647737,97589.2564204714,97598.93512437893,97608.23199045782,97617.13483620711,97633.70671101283,0.07191453342790124,97580.09500000002,97710.48839668866,97449.70160331138
1732392660,97500.1,97500.1,97500.0,97500.0,97500.0,1.28789099,24,97500.38444724528,97503.47985565629,97513.18577024003,97520.68795910876,97527.9235120499,97537.70073802517,97572.79596047416,97582.04896351018,97590.65595785501,97598.70621710946,97606.24750208584,97619.9323552035,0.07950131533612313,97571.77000000002,97700.28105944628,97443.25894055376
1732392720,97500.1,97500.1,97500.0,97500.0,97500.0,1.24564417,32,97500.19222362264,97502.31990376962,97510.25558609946,97516.92624110237,97523.62555114315,97532.97292993433,97567.26000444125,97576.00339089625,97583.94991792613,97591.22675211185,97597.91831189248,97609.78940777073,0.08693534416618832,97563.25500000003,97687.00323594705,97439.50676405302
1732392780,97500.1,97500.1,97500.0,97500.1,97500.0,0.39527823,15,97500.14611181132,97501.57993584538,97507.99877853054,97513.86670203789,97520.00456333222,97528.85131615265,97562.2376242293,97570.56494343364,97577.98387873093,97584.64634324913,97590.66332733133,97601.09183847821,0.11944796363227601,97555.59000000003,97674.96798624539,97436.21201375466
1732392840,97500.1,97500.1,97500.0,97500.0,97500.0,1.16822500,23,97500.07305590567,97501.05329056352,97506.22127142712,97511.34546755052,97516.92681844089,97525.2440065843,97558.17291466596,97566.55718074764,97574.04544602186,97580.77854449446,97586.86304264284,97597.41201437864,0.1482711758711443,97549.16500000002,97665.95907990135,97432.37092009869
1732392900,97500.0,97500.1,97500.0,97500.1,97500.0,5.14241280,16,97500.08652795284,97500.73552704234,97504.86098888775,97509.30083708679,97514.3380771423,97522.10100576126,97554.42627501009,97562.86511515055,97570.43835109397,97577.27078169036,97583.46057038233,97594.22145653017,0.3625754646451081,97542.74500000002,97655.4333219327,97430.05667806735
1732392960,97500.1,97500.1,97500.0,97500.1,97500.0,4.14587270,19,97500.09326397642,97500.52368469491,97503.80299138541,97507.62795820663,97512.14760817146,97519.35091319108,97550.92318289235,97559.38140460703,97567.01218761117,97573.92247560738,97580.20059729865,97591.14903815767,0.9021400229432786,97536.32500000003,97643.2208722309,97429.42912776915
1732393020,97500.1,97500.1,97500.0,97500.0,97500.0,0.62054902,20,97500.04663198821,97500.34912312994,97502.95788218865,97506.24105671451,97510.27874537585,97516.9320490422,97547.63781625414,97556.08243768442,97563.74330041063,97570.7084549288,97577.05547583596,97588.16054510332,1.5336797405003941,97529.89500000002,97629.00258749966,97430.78741250037
1732393080,97500.0,97500.1,97500.0,97500.1,97500.0,0.00920479,10,97500.07331599412,97500.26608208661,97502.32279722959,97505.12450035807,97508.71278011311,97514.82800976196,97544.56903151612,97552.96906195932,97560.63377357613,97567.63157681096,97574.02854514637,97585.25978309436,3.038911830817515,97523.47000000002,97612.27430394976,97434.66569605027
1732393140,97500.0,97500.1,97500.0,97500.0,97500.0,0.02542246,12,97500.03665799706,97500.17738805774,97501.80662006745,97504.19277302024,97507.3723524034,97512.97450854171,97541.69361012799,97550.0263362949,97557.67602852364,97564.69107347136,97571.12546494455,97582.46438036994,11.393222482570433,97517.04500000001,97592.04493266664,97442.04506733338
1732393200,97500.0,97500.1,97500.0,97500.0,97500.0,0.20389123,14,97500.01832899853,97500.11825870516,97501.40514894135,97503.43045065293,97506.23814434133,97511.35269497399,97539.00369979715,97547.24709538963,97554.8625637176,97561.87841810304,97568.33623102515,97579.76063019388,19.525177138518497,97510.62000000002,97565.69749449642,97455.54250550363
1732393260,97500.0,97500.0,97450.6,97450.7,97499.3,8.59284480,59,97475.35916449927,97483.64550580362,97490.13733987481,97493.8431337607,97497.69409832604,97503.77322970051,97533.4237333494,97542.09074695135,97550.0999011253,97557.4890727087,97564.30345459057,97576.39511952543,19.645083590282194,97502.15500000001,97534.89931095627,97469.41068904375
1732393320,97450.7,97450.7,97400.4,97400.5,97406.8,0.84039483,77,97437.92958224964,97455.93033720387,97470.21794616665,97476.8719712352,97482.74353764523,97490.88184437358,97525.82827257208,97535.96139416596,97545.46926386631,97554.3861388967,97562.74071588214,97577.88069418022,20.76176511095885,97494.755,97544.65816523028,97444.85183476972
1732393380,97400.4,97400.6,97400.4,97400.5,97400.4,0.48207517,23,97419.21479112482,97437.45355813541,97454.72506412379,97462.98605145956,97470.08988284218,97479.57811368174,97517.41155559759,97527.84926718667,97537.49700977214,97546.43833883593,97554.73686539308,97569.61581874614,20.69800663313652,97488.78,97552.00074343126,97425.55925656874
1732393440,97400.6,97455.7,97400.5,97420.4,97447.9,14.61022726,40,97419.80739556241,97431.76903875658,97447.09726827977,97455.24305333715,97462.44468666536,97472.17637422515,97510.90585071962,97521.4424232001,97531.11325519664,97540.02079625436,97548.24445258822,97562.8968088596,29.238662681882023,97484.15,97552.91741961132,97415.38258038867
1732393500,97410.5,97410.5,97399.8,97399.8,97400.0,0.36209038,45,97409.8036977812,97421.11269250436,97436.5867639349,97445.16249228308,97452.80699820622,97463.12899594726,97503.71944281174,97514.65210781836,97524.65797460344,97533.85478694689,97542.33241258509,97557.41406228425,35.92528222641058,97478.635,97555.41781773939,97401.8521822606
1732393560,97399.8,97399.9,97390.0,97390.0,97399.5,1.16037473,61,97399.9018488906,97410.74179500234,97426.23414381863,97435.13282488257,97443.14345604094,97453.98094310948,97496.00047477744,97507.04976839827,97517.04939357078,97526.14866436692,97534.46319403018,97549.09709305242,41.03601771256599,97473.135,97558.30859391266,97387.96140608733
1732393620,97390.1,97390.1,97287.6,97287.6,97307.8,8.70934406,127,97343.75092444531,97369.69453000139,97395.42655449409,97408.30863713198,97419.21340968975,97433.1812036225,97482.43823641393,97494.65073551502,97505.53830214903,97515.33248443647,97524.20187536454,97539.6574324669,41.315143186978574,97462.51,97578.88097404421,97346.13902595578
1732393680,97287.6,97287.7,97219.2,97233.8,97246.7,24.05633455,151,97288.77546222266,97324.39635333425,97359.50954235601,97376.57979342689,97390.6882653018,97408.25852001972,97466.39523102045,97480.15578768824,97492.27779961999,97503.08499634001,97512.8044976346,97529.6157889051,39.657834648735744,97449.195,97600.89238923266,97297.49761076736
1732393740,97233.8,97259.9,97231.2,97259.9,97235.2,1.92283280,53,97274.33773111133,97302.8975688895,97337.3740885274,97355.36528612126,97370.56699815259,97389.71373816721,97453.07478690203,97467.92259533708,97480.94727279444,97492.51868092443,97502.89574309009,97520.78617930718,37.08380673558612,97437.185,97607.72353845979,97266.64646154021
1732393800,97272.5,97349.1,97253.0,97348.5,97270.3,3.47987751,76,97311.41886555566,97318.09837925967,97339.8465132991,97354.11705228103,97367.17207535988,97384.56202089631,97446.32802645673,97461.28800670724,97474.4864302191,97486.25699914512,97496.84100806696,97515.13745211677,38.854726308131276,97429.605,97601.75294189881,97257.45705810118
1732393860,97348.5,97394.4,97348.5,97355.1,97387.7,3.88889293,944,97333.25943277784,97330.43225283903,97343.23616926432,97354.29560833695,97365.31361762117,97380.87018519163,97439.94124224907,97454.5008313007,97467.29938889926,97478.65151012981,97488.79766072087,97506.18282253061,48.087754328818846,97422.36,97594.24386078978,97250.47613921022
1732393920,97355.2,97400.0,97355.2,97400.0,97397.8,1.60050275,59,97366.62971638891,97353.62150189192,97355.85034595654,97362.60533247794,97370.64874215126,97383.25213005018,97436.85230972503,97450.56572384991,97462.62332529367,97473.28719669381,97482.7761097219,97498.91273237312,56.211898540596806,97417.36000000002,97585.70031483874,97249.01968516129
1732393980,97400.0,97526.5,97400.0,97526.5,97414.4,3.81141188,87,97446.56485819446,97411.24766792795,97393.77249127124,97392.40436234632,97394.6258543077,97401.15808064395,97442.63420282758,97454.78105444895,97465.73428505023,97475.59385154271,97484.48170319364,97499.80370192911,65.38945993174083,97418.68000000001,97589.9827098443,97247.37729015571
1732394040,97526.5,97637.6,97526.4,97637.5,97589.6,3.61621888,75,97542.03242909722,97486.6651119496,97447.93413531067,97436.96669268378,97431.98725288731,97430.67201323675,97453.61691851656,97462.11628786354,97469.7893084016,97476.59778806845,97482.60155346128,97492.5598765964,64.09237195073175,97425.55500000001,97618.97011290486,97232.13988709515
1732394100,97637.5,97637.5,97530.0,97531.7,97569.7,0.53541088,35,97536.86621454862,97501.6767412996,97466.54877049477,97454.19090086831,97447.32745373616,97443.2988540835,97458.56309414365,97465.82003474001,97472.5605623906,97478.64627167028,97484.07353813123,97493.16660823449,66.25372550870948,97427.13500000001,97623.45458919069,97230.81541080933
1732394160,97531.7,97605.0,97531.7,97605.0,97583.6,0.34148568,27,97570.93310727431,97536.11782753306,97497.31571035656,97481.61073648388,97471.58476411029,97463.5114641731,97468.00880760631,97473.54901473408,97479.01604716682,97484.1329667376,97488.80668343,97496.81974579499,70.69168662038597,97432.38,97641.41051069162,97223.34948930838
1732394220,97604.9,97605.1,97596.0,97605.0,97598.6,0.02294051,10,97587.96655363715,97559.07855168871,97521.24555249955,97504.04514803227,97492.1101850164,97481.19753115147,97476.84694905106,97480.85184724885,97485.16160584161,97489.38805514031,97493.3632840798,97500.36663937548,79.29018343585292,97437.63,97658.14880736118,97217.11119263883
1732394280,97605.0,97614.0,97605.0,97606.3,97610.5,0.25281250,27,97597.13327681858,97574.81903445914,97540.14654086126,97522.63693988931,97509.67785329573,97496.8353729075,97485.20058764036,97487.82442936655,97491.07577139554,97494.47812847255,97497.80124379235,97503.85339533594,87.9080273591748,97442.94,97674.07886215865,97211.80113784135
1732394340,97605.0,97614.0,97596.0,97597.4,97609.4,1.02138311,20,97597.26663840929,97582.34602297276,97552.86953178098,97536.2302235458,97523.17356817331,97509.40595129406,97492.4392594055,97493.9119610684,97496.26231913234,97498.952992452,97501.70707736912,97506.9204971282,93.06370067972485,97447.81000000001,97687.49878905782,97208.1212109422
1732394400,97597.5,97604.9,97597.4,97597.4,97602.0,0.44274688,31,97597.33331920464,97587.36401531518,97562.76519135693,97547.35200049273,97534.5930147879,97520.40517423234,97499.20909123836,97499.65805626642,97501.19088894557,97503.22635183312,97505.4506721096,97509.87350718403,91.67843485137197,97452.68,97700.24114880973,97205.11885119026
1732394460,97597.5,97597.5,97576.0,97597.4,97595.6,0.07101265,23,97597.36665960232,97590.70934354379,97570.46181903363,97556.45171054015,97544.25618235712,97530.03367119994,97505.7725949106,97505.49320152377,97506.50596568288,97508.18902013265,97510.19013962058,97514.43460600112,90.33571571137502,97460.01499999998,97715.47400864912,97204.55599135085
1732394520,97597.5,97777.0,97597.5,97777.0,97678.7,2.73249274,112,97687.18332980116,97652.80622902913,97616.3591920163,97596.5513877291,97580.0628348194,97560.90379930047,97523.23456016117,97520.5121065867,97519.60128472617,97519.73754814272,97520.4718935577,97522.77268700513,90.29387752725093,97478.84,97767.33484154833,97190.34515845166
1732394580,97777.0,97788.2,97777.0,97788.0,97781.0,0.03495510,26,97737.59166490058,97697.87081935247,97654.50159082207,97631.3601643542,97612.05270217797,97589.28734364074,97540.12417212156,97535.03231380103,97532.17146751363,97530.67187704582,97530.01095817673,97530.04790717785,90.22417533198146,97498.215,97813.83543834327,97182.59456165672
1732394640,97788.1,97792.8,97781.9,97784.9,97788.8,0.30050437,42,97761.24583245028,97726.88054623498,97683.47901511208,97659.27649869818,97638.64459858627,97613.7389588356,97555.91798986762,97548.91709222137,97544.50466420548,97541.73221899086,97540.01567576779,97538.4172445218,90.05297059273116,97516.43999999997,97853.35880564904,97179.5211943509
1732394700,97793.9,97806.2,97793.9,97806.2,97802.6,0.32074291,32,97783.72291622515,97753.32036415907,97710.75037013476,97685.99038547669,97664.42628266025,97637.82595985741,97573.68557801444,97566.08149128302,97561.67866746798,97559.38434941105,97558.48931513833,97559.18549242562,92.50495688932001,97536.75999999998,97891.6316184763,97181.88838152366
1732394760,97806.2,97806.2,97800.0,97800.0,97800.1,0.47668978,25,97791.86145811257,97768.88024277278,97730.58362195095,97706.71942164397,97685.28389296321,97658.0985767745,97588.33405858232,97579.16121174213,97573.43346379191,97570.02647710302,97568.19611358298,97567.43285662115,93.10468061270261,97557.25999999998,97923.05259915967,97191.4674008403
1732394820,97800.0,97800.1,97800.0,97800.1,97800.0,0.55840481,16,97795.98072905629,97779.2868285157,97746.03171122016,97723.69781839252,97702.94873446642,97675.85492057272,97602.33654360662,97592.03828432853,97585.41582865799,97581.32149859465,97578.97719757329,97577.57805763042,93.77472715181115,97582.88499999998,97941.25438080699,97224.51561919297
1732394880,97800.0,97800.1,97777.9,97778.0,97791.6,0.08704757,18,97786.99036452814,97778.8578856774,97753.13577822049,97733.57100133983,97714.49552657783,97688.62637049844,97613.85255489177,97602.69352057246,97595.30773797458,97590.5672672722,97587.68890256692,97585.50237104857,92.26203576860766,97610.09499999999,97939.80545160867,97280.3845483913
1732394940,97777.9,97777.9,97777.0,97777.0,97777.0,0.10025245,10,97781.99518226407,97778.2385904505,97758.43892719469,97741.46694447896,97724.10980739827,97699.65968159698,97623.63934084414,97611.06813341039,97602.16063478656,97595.86713913693,97591.4490347548,97586.3144489745,89.8006223146053,97635.94999999998,97931.04186027404,97340.85813972593
1732395000,97777.0,97777.1,97777.0,97777.1,97777.0,0.29764369,12,97779.54759113204,97777.85906030134,97762.58584272258,97747.94590021552,97732.26378592232,97709.35198688743,97634.21670327663,97621.49103632427,97612.53523248962,97606.31658783785,97602.08495484959,97597.5761910563,87.61859880149363,97657.38,97927.01195359601,97387.748046404
1732395060,97777.0,97777.1,97745.9,97745.9,97774.9,1.12428505,22,97762.72379556601,97767.206040201,97758.8778787474,97747.57394078525,97734.36183356693,97713.92174822549,97641.49157358393,97628.52577674812,97619.2299035129,97612.64935304958,97608.06937844242,97602.9534455927,81.09107404422585,97676.92000000001,97910.30093838189,97443.53906161814
1732395120,97731.2,97734.9,97719.9,97719.9,97730.4,0.01044335,7,97741.311897783,97751.43736013354,97750.21612313694,97742.54221544637,97732.13618646559,97714.66342735183,97646.2411059779,97633.05451209239,97623.29976438027,97616.1386698248,97610.92225024466,97604.50101614596,71.0558592068085,97692.91500000001,97889.06754548439,97496.76245451563
1732395180,97702.3,97709.3,97700.0,97709.3,97707.5,0.16737329,16,97725.3059488915,97737.39157342169,97741.1236442894,97736.49802931781,97728.62182252563,97713.98474458953,97649.8540379064,97636.48353828552,97626.25597468243,97618.459784021,97612.52204707703,97604.5678239431,60.943122547008805,97702.05500000001,97882.7662777333,97521.34372226671
1732395240,97709.2,97709.3,97677.0,97689.6,97682.1,0.25894827,26,97707.45297444575,97721.4610489478,97729.67394555842,97727.97111489638,97722.618465214,97710.93665151583,97652.41829352535,97639.43445282521,97629.34592713694,97621.55283688966,97615.54471189754,97607.35576414168,51.14162130558181,97704.66,97883.06117039976,97526.25882960025
1732395300,97689.6,97719.9,97689.6,97719.9,97716.7,0.16488266,20,97713.67648722287,97720.94069929853,97727.50195765654,97726.50363946067,97722.20023979645,97712.05707007635,97656.77195200758,97643.90476100158,97633.76319898391,97625.82880050315,97619.63707613686,97611.04573908786,43.19790458086495,97714.07,97873.87051439217,97554.26948560785
1732395360,97719.9,97784.5,97719.9,97784.5,97758.1,0.07897335,22,97749.08824361143,97742.12713286569,97740.1681893167,97737.0484328762,97731.78482272499,97721.1124694668,97665.01430008355,97651.71884791082,97641.1211892626,97632.73449360223,97626.11135772949,97616.74629505773,39.30438165180715,97723.045,97877.40440496129,97568.68559503871
1732395420,97780.0,97780.0,97749.2,97775.4,97758.4,0.14318234,14,97762.2441218057,97753.21808857712,97747.99748057965,97744.02144508052,97738.49484999807,97727.89841078344,97672.13595814268,97658.59002302687,97647.67137515223,97638.93734170648,97631.96581428911,97621.94805587552,34.65292966970386,97731.56499999999,97877.50248353319,97585.62751646679
1732395480,97775.4,97798.0,97771.6,97798.0,97789.3,0.82009133,84,97780.12206090285,97768.14539238474,97759.10915153369,97753.83572720297,97747.64948402422,97736.66107628553,97680.25439005702,97666.33178144941,97654.99950320837,97645.8461641635,97638.46788993469,97627.70671974293,33.26278886062728,97741.15,97877.80547189922,97604.49452810077
1732395540,97797.9,97806.2,97797.9,97806.2,97802.0,0.13796580,21,97793.16103045142,97780.83026158983,97769.5737845262,97763.35650407516,97756.65725571281,97745.35344174983,97688.37991327915,97674.10223803556,97662.3751371982,97652.81807006942,97645.04561974117,97633.55895843988,33.55911167655734,97751.58999999998,97873.86931795687,97629.3106820431
1732395600,97806.2,97806.2,97800.0,97800.1,97804.6,0.17981481,17,97796.63051522571,97787.25350772632,97776.35738556183,97770.03708953198,97763.34037780132,97752.1939437834,97695.43220850323,97680.82668835518,97668.67049761774,97658.63128217722,97650.35532784252,97637.86918359424,33.06456606646692,97761.72499999999,97863.00230002325,97660.44769997674
1732395660,97800.1,97800.1,97766.1,97775.1,97790.9,1.75331402,42,97785.86525761287,97783.20233848227,97776.07794633476,97770.95719672446,97765.14637893779,97755.03349857965,97699.26443779573,97683.74728136093,97670.30463027116,97658.72925364901,97648.7630179029,97632.6938739447,33.77847401120178,97770.61000000002,97838.2602446411,97702.95975535893
1732395720,97777.9,97800.0,97777.9,97795.2,97795.3,1.23544234,18,97790.53262880642,97787.2015589874,97780.32728353664,97775.36481093497,97769.76874877926,97760.04486351484,97704.93260646697,97689.01561408259,97674.97904277018,97662.68335532486,97651.921010397,97634.16560240164,38.81967569611656,97771.51999999999,97839.97444032347,97703.06555967651
1732395780,97795.1,97795.1,97643.4,97719.7,97664.7,1.19922644,38,97755.11631440322,97764.70103932475,97766.8545518829,97765.24389490644,97762.06555385425,97754.99943507735,97705.75732198727,97690.49348131669,97676.81226123244,97664.67616923577,97653.94418754069,97636.02283734524,38.67362113767899,97768.105,97839.67388919076,97696.53611080923
1732395840,97728.0,97765.2,97728.0,97740.6,97751.2,0.34330492,18,97747.85815720161,97756.66735954976,97761.02020620019,97760.76316962621,97758.76303231895,97753.19854434347,97707.95220002855,97693.18320815197,97679.77956599188,97667.77579180502,97657.07945682442,97639.05919714061,40.32441122893043,97765.89,97837.98279853078,97693.79720146922
1732395900,97721.6,97721.6,97713.0,97720.7,97719.5,0.03896013,17,97734.27907860081,97744.67823969955,97752.06015752262,97753.47889735806,97752.90673318952,97749.13287815324,97708.58992481949,97694.38464869426,97681.27314963401,97669.37536955434,97658.65842198185,97640.36931156051,38.13391871038365,97761.615,97833.77951413265,97689.45048586736
1732395960,97720.7,97720.7,97708.6,97709.8,97710.6,0.12633190,15,97722.0395393004,97733.05215979971,97742.66901143476,97745.53728024676,97746.27493251913,97744.21630153406,97708.66982303667,97695.24429739833,97682.66967890532,97671.13990747729,97660.67304295313,97642.65925859685,32.891734328686695,97757.10500000001,97830.37596218832,97683.8340378117
1732396020,97709.9,97714.6,97709.9,97714.6,97713.2,0.02234231,11,97718.3197696502,97726.90143986647,97736.43145333814,97739.9123202019,97741.40186597772,97740.51426384231,97709.05241509882,97696.31961420953,97684.22725554409,97673.0294767174,97662.78782558242,97645.01797142974,28.93445519993861,97752.83000000002,97825.54280767514,97680.11719232489
1732396080,97714.7,97792.3,97714.7,97792.3,97736.4,0.30828142,37,97755.30988482511,97748.70095991099,97748.84668592966,97749.43735289246,97749.23234813499,97746.98748086202,97714.42322702793,97701.65185786455,97689.49909673705,97678.21515164274,97667.8667343831,97649.84689039926,29.653677243441233,97753.54500000001,97827.50429894206,97679.58570105796
1732396140,97792.2,97833.8,97792.2,97833.8,97823.6,4.06845465,40,97794.55494241256,97777.06730660732,97767.72520016751,97764.77601600293,97762.24275611422,97757.83904575427,97722.12495431646,97708.99342131653,97696.5381651889,97684.97971026697,97674.37392127005,97655.87813989437,32.01285501053632,97756.38500000002,97837.72294379011,97675.04705620994
1732396200,97833.7,97841.4,97833.7,97841.3,97839.5,0.11510968,15,97817.92747120629,97798.47820440488,97784.07515565759,97778.68946704856,97774.40540458405,97768.27163188501,97729.81183809052,97716.34054650074,97703.59474251159,97691.76929930833,97680.91097311243,97661.9440141218,35.375008961040685,97759.595,97848.65079094029,97670.53920905972
1732396260,97841.3,97861.6,97841.3,97861.6,97854.9,0.15356781,50,97839.76373560315,97819.51880293658,97801.30289884479,97793.76410940338,97787.81995772496,97779.93767789939,97738.3143001492,97724.41051613959,97711.30231604762,97699.15324281667,97687.9968173041,97668.49011201944,41.55822444939675,97765.38000000002,97864.57960887022,97666.18039112982
1732396320,97861.6,97861.6,97841.3,97841.4,97846.2,0.09035715,13,97840.58186780158,97826.81253529106,97810.21336579643,97802.42518101113,97796.06304558757,97787.62050131193,97744.96681931283,97730.91317220782,97717.65352012806,97705.3448297282,97694.02169728234,97674.17281969648,43.930558888971525,97771.45500000002,97873.60715073606,97669.30284926397
1732396380,97841.3,97841.4,97841.3,97841.4,97841.3,0.87066571,29,97840.99093390079,97831.67502352736,97817.14372892452,97809.5115111462,97803.03795721535,97794.34290549796,97751.18648599039,97737.0480890092,97723.68495818537,97711.25332661909,97699.79216967327,97679.64214704516,52.1439072665644,97778.06,97880.36527650127,97675.75472349873
1732396440,97841.3,97859.9,97841.3,97847.7,97845.1,0.61655453,30,97844.34546695038,97837.01668235158,97823.934011414,97816.45487334616,97809.90904515635,97801.0125754607,97757.41499316422,97743.19865769576,97729.7394480152,97717.19273597398,97705.60154563702,97685.1657716066,59.117961287932495,97785.965,97884.05335353904,97687.87664646095
1732396500,97847.6,97888.0,97847.6,97887.9,97860.6,2.09644563,32,97866.12273347519,97853.97778823438,97838.14867554423,97829.44489637413,97821.90765359384,97811.87350352811,97765.83338070201,97751.23762115711,97737.45459689251,97724.61479093164,97712.75050463165,97691.81279548835,69.48806607845394,97794.36499999999,97897.05052527011,97691.67947472987
1732396560,97888.0,97888.0,97841.3,97841.3,97853.9,0.05907431,23,97853.7113667376,97849.75185882291,97838.84896983946,97831.60036917047,97824.8910870668,97815.55178243713,97770.70036599961,97756.2378463502,97742.51525071744,97729.68111559624,97717.78259242064,97696.70048428646,75.32902112122233,97797.20499999999,97901.7667994298,97692.64320057018
1732396620,97841.4,97846.0,97841.3,97841.3,97841.3,0.01658969,7,97847.5056833688,97846.93457254862,97839.39364323673,97833.36393900239,97827.41553964604,97818.77034278246,97775.25700994706,97760.96676185114,97747.33899457008,97734.54105586518,97722.63548121783,97701.45498303672,80.78064233334236,97800.5,97906.25218201059,97694.74781798941
1732396680,97846.5,97846.5,97833.8,97833.9,97838.1,0.14522149,17,97840.7028416844,97842.5897150324,97838.17283360031,97833.46140404812,97828.4131444956,97820.66151678469,97779.0385998095,97765.0153681168,97751.55650704486,97738.85406466313,97726.98972678778,97705.78391158735,79.30353469348162,97802.295,97909.03064493644,97695.55935506355
1732396740,97833.9,97839.9,97833.8,97839.8,97835.9,0.05782422,11,97840.25142084219,97841.6598100216,97838.53442613358,97834.61387603938,97830.16496841935,97823.05382718661,97782.95869014437,97769.17006988809,97755.86106767683,97743.24301837343,97731.41365907062,97710.17788169924,75.39873715610065,97803.975,97911.95408825325,97695.99591174677
1732396800,97839.8,97839.9,97839.8,97839.9,97839.8,0.59217205,21,97840.0757104211,97841.07320667974,97838.83787305547,97835.5746985247,97831.66047879655,97825.1432558515,97785.73069966187,97771.50204344846,97757.50755947953,97744.02146546953,97731.19706156528,97707.7602720948,69.96166944910019,97805.965,97915.0464425097,97696.88355749029
1732396860,97839.9,97839.9,97833.8,97833.8,97839.1,0.17246612,14,97836.93785521055,97838.64880445179,97837.71833151807,97835.25172979191,97831.98740919464,97826.20870758352,97787.91386181256,97773.33641134966,97758.73139327877,97744.43834199464,97730.66812236448,97705.10014918166,59.14503608927369,97808.9,97917.65997425524,97700.14002574475
1732396920,97833.8,97833.9,97833.8,97833.9,97833.8,0.57134112,19,97835.41892760526,97837.06586963452,97836.86981340294,97835.00596073884,97832.28165393393,97827.17011913558,97790.88070943755,97776.70105516358,97762.39815458225,97748.32797929923,97734.71643129137,97709.32309511013,51.09157224985472,97810.83499999999,97919.92769957242,97701.74230042756
1732396980,97833.8,97833.9,97784.6,97784.6,97808.3,1.02292794,28,97810.00946380263,97819.57724642356,97825.25430493921,97825.84135805166,97824.946897567,97821.85545108828,97790.83944365886,97777.78470476954,97764.47131482705,97751.28713735465,97738.47735920441,97714.48386371629,43.314759445414985,97814.07999999999,97915.74432215875,97712.41567784123
1732397040,97784.6,97806.7,97746.1,97806.7,97778.5,0.60012250,29,97808.35473190132,97815.28483094848,97821.13112024013,97822.36098955471,97822.13876880711,97819.95419080778,97791.48596212188,97778.7236086356,97765.50627812935,97752.26566151113,97739.28456510551,97714.71995307707,36.502474609254605,97817.385,97913.42131136189,97721.3486886381
1732397100,97806.7,97806.7,97806.6,97806.7,97806.6,0.02203104,8,97807.52736595066,97812.42322063204,97817.9242018607,97819.5134790701,97819.7631389096,97818.29416825944,97792.28828558783,97779.9603033789,97767.02811967152,97753.95173298393,97741.03955622241,97716.40965217141,28.1207343928068,97821.685,97907.13819830175,97736.23180169825
1732397160,97806.6,97806.7,97806.6,97806.7,97806.6,0.05085195,9,97807.11368297532,97810.51548041857,97815.42990583167,97817.18315125158,97817.74888309737,97816.81095165448,97791.34533053641,97778.12777674658,97763.86832411673,97749.13315396113,97734.32793005316,97705.51422498915,22.820832504041245,97826.53,97895.44743175713,97757.61256824287
1732397220,97806.6,97806.7,97806.6,97806.7,97806.6,0.05174666,9,97806.90684148765,97809.24365361093,97813.48991154849,97815.2768062308,97816.046668534,97815.5292480121,97791.35203271653,97777.9718420635,97763.28080407644,97747.89949167597,97732.28698648147,97701.55210158511,18.664156715603205,97831.135,97878.44006421092,97783.82993578906
1732397280,97806.7,97814.4,97806.7,97814.4,97806.8,0.52935546,21,97810.65342074382,97810.96243574133,97813.69216080519,97815.11754095487,97815.79449262522,97815.3967441536,97793.31632837054,97780.84134643979,97767.07305367186,97752.60354008329,97737.87408550255,97708.78362940416,17.655215863881985,97832.23999999999,97876.81875727294,97787.66124272704
