time,open,high,low,close,vwap,volume,count,EMA3,EMA5,EMA8,EMA10,EMA12,EMA15,EMA30,EMA35,EMA40,EMA45,EMA50,EMA60,stochRSI,BB_middle,BB_upper,BB_lower
1732334700,3347.40,3348.60,3342.48,3348.00,3345.05,12.36103944,42,3347.178962240595,3345.882285911255,3344.1170764379012,3343.1553265814155,3342.3734582915345,3341.4884159843386,3339.334573146454,3338.815232774266,3338.2915511122696,3337.760086639768,3337.2253233582305,3336.169803928643,85.12703381715765,3337.3050000000003,3351.806446134783,3322.8035538652175
1732335000,3348.01,3350.00,3345.11,3349.99,3349.40,12.46679584,56,3348.5844811202974,3347.251523940879,3345.422171001003,3344.3980036235985,3343.545302691993,3342.5516278108807,3340.050367225494,3339.4862777974427,3338.9393288773067,3338.3994740735843,3337.8664667407024,3336.832655951211,85.13233298270029,3338.180500000001,3353.502107585369,3322.858892414633
1732335300,3350.00,3354.41,3349.99,3349.99,3351.23,16.70441908,61,3349.2872405601483,3348.1643492938524,3346.4372434164397,3345.414715718895,3344.536685467864,3343.4806088451805,3340.6466441298185,3339.9901065846466,3339.3559863694604,3338.732555729874,3338.118804671333,3336.931181141225,85.5065900337829,3339.22,3354.782531927678,3323.6574680723215
1732335600,3350.00,3352.52,3347.16,3347.16,3351.57,57.54995507,75,3348.223620280074,3347.8295661959137,3346.597856117781,3345.732042789482,3344.9402922795107,3343.940681914412,3341.0750904655524,3340.4030153384083,3339.7590601384723,3339.130220177184,3338.5141713654375,3337.327441850029,84.32996203225949,3339.9370000000004,3355.5751828867683,3324.2988171132324
1732335900,3346.92,3346.92,3337.15,3338.02,3338.75,26.25571573,46,3343.1218101400373,3344.5597107973413,3344.6916665507015,3344.329867414895,3343.8757388286463,3343.2013955894636,3340.9220631558283,3340.348716783458,3339.7941397749028,3339.249331340822,3338.713352396349,3337.6762463031087,78.38676220920931,3340.047,3355.5985080940723,3324.495491905928
1732336200,3337.94,3350.50,3337.94,3350.50,3346.46,14.92172372,50,3346.8109050700186,3346.539807198474,3345.982409881337,3345.4517632330344,3344.8952582478887,3344.116727843348,3341.705871320186,3341.206572006833,3340.7676633210685,3340.368429091538,3339.998122386483,3339.3239609329557,80.80046176355066,3341.2505000000006,3356.110656762296,3326.390343237705
1732336500,3350.22,3357.07,3350.21,3354.19,3356.65,612.56738835,212,3350.5004525350096,3349.089871465614,3347.8063184319076,3347.0405259408917,3346.3251612972035,3345.3754592282753,3342.4877068034066,3341.8860737155223,3341.3582262768855,3340.879772653431,3340.4376778982455,3339.6368218670223,82.89360646097737,3342.446,3357.430096102201,3327.461903897799
1732336800,3353.13,3353.13,3341.96,3343.64,3345.34,14.41519871,40,3347.070226267505,3347.2732476436886,3346.880469326076,3346.4222366933586,3345.9119708456205,3345.1578638252777,3342.5254712867186,3341.9187081011146,3341.3700204131487,3340.860876640865,3340.381881314693,3339.497453170506,75.49078825439904,3343.3795000000005,3356.0381120487204,3330.7208879512805
1732337100,3343.67,3353.06,3330.65,3330.65,3346.23,262.94903153,80,3338.8601131337527,3341.7321650958197,3343.2736986474297,3343.5545631964333,3343.5640196876852,3343.34471234685,3341.7776003554864,3341.325071743937,3340.896848537622,3340.4863784311656,3340.0909278314184,3339.3426829579766,65.50160897592176,3343.4875,3355.6638046528906,3331.31119534711
1732337400,3336.39,3345.28,3332.23,3345.28,3335.91,20.55072444,45,3342.0700565668767,3342.9147767306495,3343.719544461066,3343.868301287959,3343.828184327423,3343.5878763724795,3342.0726921779033,3341.6672732514844,3341.2987382932097,3340.957328905951,3340.6372249798546,3340.0488217194197,61.46484496671976,3344.1085,3355.2787144563117,3332.938285543688
1732337700,3345.54,3357.62,3345.54,3357.62,3353.70,22.32084322,41,3349.8450282834383,3347.8165178202657,3346.8085328422,3346.3685738482086,3345.9497293290333,3345.339853102569,3342.963269979736,3342.354257510723,3341.7888983114003,3341.254657232677,3340.745479291602,3339.7927680767034,59.50698520327195,3344.9894999999997,3357.4315745456693,3332.54742545433
1732338000,3357.61,3364.82,3355.18,3363.70,3363.34,52.51072925,70,3356.772514141719,3353.111011880134,3350.562191763928,3349.5197329144926,3348.6804701177834,3347.6343476951715,3344.2722276889695,3343.4889353822596,3342.7791181398948,3342.1208060420336,3341.5023680787554,3340.3628215998406,59.09958923112547,3345.94,3360.8124591107185,3331.0675408892816
1732338300,3363.71,3363.71,3349.01,3349.01,3361.41,34.26720904,42,3352.89125707086,3351.7440079202547,3350.2172619824996,3349.42709014514,3348.731437155505,3347.808323066642,3344.689267424037,3343.992995353352,3343.3860773289725,3342.843304671089,3342.3490805470824,3341.4703748812285,55.076210294627444,3346.207,3361.0985843347844,3331.3154156652154
1732338600,3352.42,3352.42,3349.91,3350.90,3350.89,9.18264269,25,3351.8956285354298,3351.462671946869,3350.3689818755347,3349.6948989011366,3349.0651145494994,3348.1951738529947,3345.111540286106,3344.414953352213,3343.81132216261,3343.275550251693,3342.791423648748,3341.9392089766716,54.9311609524371,3346.7519999999995,3361.492103934504,3332.011896065495
1732338900,3350.91,3351.58,3350.00,3350.00,3350.73,11.28438488,74,3350.947814267715,3350.975114631415,3350.2869876616123,3349.7504085378187,3349.209218979491,3348.422839049702,3345.540679294962,3344.926780268161,3344.4226908923083,3343.9999149723426,3343.6381980074243,3343.0451267709313,61.254531509336346,3347.3630000000003,3361.5682076366384,3333.157792363362
1732339200,3350.01,3350.01,3345.39,3347.33,3349.07,93.22024012,47,3349.138907133857,3349.760076421469,3349.629884754205,3349.3104482822955,3348.9209653401713,3348.2926387433076,3346.009453288373,3345.686318083334,3345.525795793226,3345.48653224483,3345.535084514156,3345.799807854478,59.88074980952224,3347.874,3361.2799261522655,3334.468073847734
1732339500,3347.00,3348.97,3342.94,3344.39,3345.87,3.06250830,28,3346.7644535669288,3347.9700509475674,3348.46546510575,3348.4158043244997,3348.223766001861,3347.8038541811666,3345.852301531989,3345.5209798245314,3345.3270939858094,3345.2388324378717,3345.2289951459725,3345.363891214577,53.61335471959359,3348.080500000001,3361.1335203018316,3335.0274796981703
1732339800,3343.50,3344.88,3333.31,3338.25,3340.27,29.94908975,44,3342.5072267834644,3344.730033964731,3346.195358483686,3346.56740809893,3346.688828142353,3346.605793586619,3345.1505982139315,3344.7427820614726,3344.407188672153,3344.132788601643,3343.9078520217063,3343.5678158468686,51.409726707650876,3347.7100000000005,3361.420880351021,3333.99911964898
1732340100,3340.00,3344.01,3340.00,3344.00,3342.92,11.70692860,21,3343.253613391732,3344.486689310109,3345.707504042356,3346.100669245212,3346.2756328996893,3346.2835866004452,3345.27040712635,3345.045312027998,3344.915236434349,3344.8639109688183,3344.8736751220763,3345.0176272457743,56.480378444680824,3347.501,3361.303976345702,3333.6980236542986
1732340400,3344.01,3349.25,3344.01,3349.25,3347.26,6.61074630,25,3346.251806695866,3346.0744595401497,3346.494726169156,3346.6732915982952,3346.7333538114426,3346.655329734628,3345.5790944124874,3345.3709302724556,3345.2679952121957,3345.251856865935,3345.3028522417935,3345.5406745883697,56.84959905662466,3347.5935,3361.417308845611,3333.769691154389
1732340700,3349.37,3353.49,3349.36,3353.49,3350.05,47.95690790,58,3349.8709033479327,3348.5463063601414,3348.0492318946085,3347.912702096716,3347.7729052627506,3347.510167397392,3346.117273948198,3345.8712422340586,3345.744697659727,3345.7156054840693,3345.761764020019,3346.006979741745,54.672071147949985,3347.868,3361.9291871476057,3333.806812852394
1732341000,3353.48,3354.62,3352.99,3352.99,3353.70,1.85746919,34,3351.430451673966,3350.027537573175,3349.147177736154,3348.835792341691,3348.5751231478794,3348.1920668402095,3346.3907754024467,3345.965705075942,3345.635894271274,3345.386665614013,3345.2027241763785,3344.978899288413,50.5514911106211,3348.018,3362.2297340250934,3333.8062659749066
1732341300,3352.99,3353.84,3352.99,3353.00,3352.99,4.05013798,23,3352.2152258369833,3351.0183583822136,3350.003361467879,3349.5929420174866,3349.2560313429435,3348.794238624229,3346.882284072958,3346.4718538535008,3346.1722501212075,3345.964932649549,3345.8313522584226,3345.7235905776643,51.495400747148686,3348.1684999999998,3362.5236067916608,3333.8133932083388
1732341600,3353.00,3354.17,3348.44,3352.03,3352.09,13.89992150,50,3352.1226129184915,3351.3555722549936,3350.4537275056878,3350.0360835425336,3349.683096934229,3349.2009596793787,3347.338573737887,3347.0006559967646,3346.7958369148746,3346.7002167509922,3346.6902142586778,3346.8491144886907,51.99141940946707,3348.4120000000003,3362.8553633202246,3333.968636679776
1732341900,3352.11,3352.11,3351.50,3351.97,3351.86,1.62551405,30,3352.046306459246,3351.5603815030477,3350.7906740228827,3350.3876436322894,3350.0344690824872,3349.5436586972332,3347.448089388686,3346.941359802264,3346.533261036769,3346.210499743816,3345.958634345261,3345.6165516046503,50.53337252560337,3349.1094999999996,3362.8061367769606,3335.4128632230386
1732342200,3351.94,3353.13,3348.97,3352.51,3351.84,2.73220212,29,3352.278153229623,3351.8769210020014,3351.172746148441,3350.7735200571638,3350.4152707568524,3349.914083395376,3347.7543640244858,3347.2147613923703,3346.769580174926,3346.407298286357,3346.114885942891,3345.6923719627252,54.92913922375031,3349.21,3362.975298398509,3335.444701601491
1732342500,3353.59,3354.54,3349.83,3350.10,3353.18,13.97043708,36,3351.1890766148117,3351.2846140010697,3350.934355364745,3350.651004439781,3350.3663359720617,3349.934097478564,3347.7277482083186,3347.0597714134797,3346.4479142899017,3345.892073344905,3345.388761722037,3344.5203159236935,56.58525730031645,3349.0055,3362.5891114122865,3335.421888587714
1732342800,3349.65,3351.64,3349.40,3350.27,3350.51,18.44249711,33,3350.729538307406,3350.9464093340607,3350.786720986252,3350.5817339742466,3350.3515381188067,3349.9762576736043,3347.9012744763863,3347.2549669965856,3346.6602305890156,3346.1185335153546,3345.6273410700105,3344.7791914697345,61.74515168923023,3349.3370000000004,3362.702515478275,3335.971484521726
1732343100,3350.28,3350.29,3347.46,3347.46,3348.16,9.61661926,47,3349.094769153703,3349.784272889342,3350.0474493252104,3350.0141390737435,3349.9066342031006,3349.661337609718,3347.851407602582,3347.2284462303232,3346.6410292700925,3346.0955981952607,3345.5931040098276,3344.708773874812,61.76988552946749,3350.1774999999993,3360.505862648551,3339.8491373514476
1732343400,3347.46,3351.25,3346.11,3351.25,3348.71,38.80882014,42,3350.1723845768515,3350.2728485929956,3350.3146838573284,3350.2388629562643,3350.1134704278006,3349.8611502725075,3348.138521987787,3347.5720809465706,3347.0504516832416,3346.577373060858,3346.151398965999,3345.4252412187143,64.61143377569556,3350.4759999999997,3360.5632006027436,3340.3887993972558
1732343700,3352.67,3352.67,3351.20,3351.20,3352.63,39.82031989,18,3350.6861922884254,3350.5818990618027,3350.5114187594163,3350.413573006701,3350.2803121161437,3350.0261395803595,3348.205456760976,3347.542274715238,3346.897611194834,3346.2824627878213,3345.70186442275,3344.648462606466,64.68639752130336,3350.1549999999997,3359.706802971167,3340.6031970288327
1732344000,3351.20,3351.20,3350.16,3350.57,3350.68,29.83926424,26,3350.6280961442126,3350.5779327080263,3350.524438455389,3350.44204856806,3350.325137195759,3350.0960481462557,3348.4642641611576,3347.8987429996023,3347.3658341787864,3346.872399080582,3346.419674332589,3345.628763747544,63.946417927709284,3349.4985,3356.768576409502,3342.228423590498
1732344300,3350.21,3350.41,3349.98,3350.41,3350.39,8.73289649,16,3350.519048072106,3350.5219551387477,3350.499008349052,3350.436235366055,3350.338296806651,3350.136067837346,3348.632590611093,3348.11408025475,3347.6307589943467,3347.1887277159312,3346.788369767752,3346.1021515050256,63.23163351023929,3349.5685,3356.845370962165,3342.291629037835
1732344600,3350.41,3350.41,3350.40,3350.40,3350.40,0.45441242,10,3350.459524036053,3350.4813034259623,3350.477007847859,3350.429675387627,3350.348002074584,3350.1706472413925,3348.8342189699965,3348.396286078844,3348.0041749195816,3347.6610278738117,3347.3644022585327,3346.891200520838,63.445958685424316,3349.543499999999,3356.8053214657193,3342.2816785342784
1732344900,3350.41,3350.41,3349.00,3349.00,3349.54,12.28951390,32,3349.7297620180266,3349.98753561733,3350.1487841134854,3350.1697392475894,3350.140653512589,3350.024588165999,3348.859911095749,3348.4563961861836,3348.093551631368,3347.776195471062,3347.5029082618357,3347.0712958671847,59.920541668723466,3349.4934999999996,3356.7558309618876,3342.2311690381116
1732345200,3349.01,3349.99,3346.31,3348.31,3349.07,40.48010788,52,3349.0198810090133,3349.428357078201,3349.7401652180524,3349.831600589592,3349.8589825737736,3349.810025965442,3348.8112652357718,3348.424932917853,3348.0682858047303,3347.749398240634,3347.469262894954,3347.0144857595515,50.74706028376073,3349.5424999999996,3356.7588588463987,3342.3261411536005
1732345500,3348.66,3352.90,3347.76,3352.90,3350.17,377.83524209,67,3350.9599405045064,3350.585571385297,3350.4423489554256,3350.3894544457944,3350.3265537351613,3350.194197531441,3348.9605685239508,3348.4707050898523,3347.9925069362052,3347.5385619893314,3347.1145203306564,3346.3604114668083,52.99479213558412,3349.9679999999994,3356.917571497581,3343.018428502418
1732345800,3352.71,3353.51,3351.29,3351.29,3352.93,15.05642754,68,3351.124970252253,3350.8203809233905,3350.6307143926406,3350.5531594884496,3350.474546912913,3350.329458986398,3349.0163028463985,3348.4598091690964,3347.896121997448,3347.342596245536,3346.8094029086997,3345.8224834866237,51.35085562883046,3350.619999999999,3355.0339959220632,3346.2060040779347
1732346100,3351.23,3355.00,3349.84,3354.53,3351.23,209.52780161,43,3352.8274851261267,3352.0569206155324,3351.4972216664764,3351.2762080614198,3351.0983625261515,3350.8537774237043,3349.3306932184405,3348.723811254228,3348.107277356568,3347.4981283971147,3346.907214460122,3345.802174735728,57.08739712434401,3351.1465000000003,3354.7056137941913,3347.5873862058093
1732346400,3354.97,3354.97,3352.26,3353.44,3354.42,25.81508033,26,3353.1337425630636,3352.517947077098,3351.9289509822624,3351.669641420792,3351.458739531313,3351.1779900749843,3349.6473833736645,3349.0771981487032,3348.507721946048,3347.952327955768,3347.4191448861984,3346.434170054595,57.421412311894734,3351.355999999999,3354.9371193780703,3347.7748806219274
1732346700,3353.83,3354.99,3348.02,3350.38,3350.66,27.08006507,44,3351.756871281532,3351.805298051327,3351.5847389065325,3351.435145581536,3351.2926625015302,3351.0773661563194,3349.646367304981,3349.0640321574515,3348.467696876132,3347.8745231299104,3347.2958380994196,3346.2063225492875,51.16781001321526,3351.2005,3354.665672290089,3347.735327709911
1732347000,3351.12,3351.12,3340.91,3345.53,3342.25,18.82313516,48,3348.6434356407663,3349.713532034129,3350.239240444478,3350.361463390404,3350.405953549532,3350.3828580676595,3349.32080891907,3348.761415257379,3348.1611950751135,3347.544781670247,3346.9291298848943,3345.7403305202024,45.76589278261961,3350.8275000000003,3354.9797710653334,3346.6752289346673
1732347300,3344.72,3345.00,3341.69,3342.14,3343.68,532.81388853,40,3345.391717820383,3347.1890213561846,3348.4394102579827,3348.866673229636,3349.134428959594,3349.353700838231,3348.9237353182602,3348.5108576482085,3348.0475947793907,3347.5612108367754,3347.069614764622,3346.112109890421,41.52712033360901,3350.2845,3355.7810933995524,3344.787906600448
1732347600,3341.69,3345.08,3340.00,3345.08,3343.33,129.38068174,59,3345.2358589101914,3346.486014237538,3347.6928754932096,3348.1782048934865,3348.510803728446,3348.8204827326476,3348.730617914366,3348.417463390848,3348.052101906962,3347.66169095054,3347.2636574198714,3346.4842008797536,39.79436570536792,3349.9369999999994,3355.8138634491534,3344.0601365508455
1732347900,3345.30,3345.30,3340.68,3342.77,3344.04,19.40050856,33,3344.002929455096,3345.24734282477,3346.598900506795,3347.1948394943165,3347.627186644713,3348.0610596085858,3348.174332842716,3347.799451425845,3347.3272300334493,3346.7968455479513,3346.2358665899965,3345.0918608425923,38.706298908880854,3349.477,3356.044928440536,3342.909071559464
1732348200,3341.49,3348.56,3341.05,3348.56,3342.20,38.80094716,44,3346.281464727548,3346.3515618832844,3347.034701482584,3347.4430732175397,3347.770867165267,3348.1247034314792,3348.269625345291,3347.966455604233,3347.578925559364,3347.1408982892785,3346.676161423367,3345.7265146674304,44.64792123683552,3349.2794999999996,3355.7067870637616,3342.8522129362377
1732348500,3347.04,3350.16,3345.01,3345.01,3348.52,19.69713709,31,3345.645732363774,3345.904374588712,3346.58476631863,3347.00066492998,3347.3458828361313,3347.733605238969,3347.9622149657584,3347.6301482374524,3347.1894080255706,3346.679455380508,3346.129263588018,3344.984525118821,37.10719407461656,3349.025,3355.70047900903,3342.34952099097
1732348800,3345.48,3347.38,3343.28,3346.69,3344.75,96.03476152,48,3346.167866181887,3346.166249725904,3346.6081525762743,3346.94420117183,3347.24513392027,3347.6043214631536,3347.9445121241783,3347.6919762756565,3347.3401876007274,3346.924388221295,3346.470478253934,3345.516734299942,35.92474908898558,3348.846,3355.5701576424117,3342.1218423575883
1732349100,3346.68,3346.68,3342.19,3342.37,3344.21,10.08555281,32,3344.2689330909434,3344.9008331507216,3345.6663421280737,3346.1125540226585,3346.495307156262,3346.9514799340873,3347.6647869546177,3347.5379119573545,3347.315172924421,3347.0298807274867,3346.705985770891,3346.00486834185,27.96029640592519,3348.5915,3355.8687749707565,3341.3142250292435
1732349400,3341.43,3345.44,3340.69,3345.30,3342.94,10.37983828,39,3344.784466545472,3345.033888767342,3345.584934784786,3345.9648590669635,3346.311730454986,3346.7474118504115,3347.6427999915963,3347.6449408051362,3347.5721292856256,3347.450562574943,3347.2983679715167,3346.9478728701465,25.36239924420952,3348.2940000000003,3355.59865440661,3340.9893455933907
1732349700,3345.31,3364.00,3344.00,3364.00,3354.46,129.47766975,82,3354.392233272736,3351.355925845022,3349.6771728251592,3349.2440032800014,3349.0332107259587,3348.905540102852,3348.7838763139994,3348.7055251893653,3348.606844235849,3348.4958376614845,3348.3786649739473,3348.1415639340235,34.270435541621815,3348.9339999999997,3358.90226444272,3338.9657355572795
1732350000,3364.00,3385.00,3364.00,3384.99,3378.81,458.77832879,282,3369.691116636368,3362.5672838966534,3357.5244674645437,3355.743269391005,3354.564979216515,3353.415759460269,3351.101100984729,3350.6882783041037,3350.3308812534096,3350.0116983642833,3349.7219009027745,3349.211692955134,44.033965667159755,3350.655,3369.282685309775,3332.0273146902255
1732350300,3385.00,3400.96,3384.18,3400.96,3398.39,3295.67350301,765,3385.325558318184,3375.3648559310027,3367.176806990455,3363.9644714782416,3361.7025119322993,3359.3575729237195,3354.2506853277046,3353.3622327885473,3352.617990028314,3351.9719495923036,3351.3984097813895,3350.411770255087,53.267906103654276,3353.1825000000003,3381.9495685854504,3324.4154314145503
1732350600,3401.18,3404.22,3384.85,3385.38,3395.18,235.39028296,148,3385.3527791590923,3378.7032372872745,3371.2219603649737,3367.858190834597,3365.345103932211,3362.60964037885,3356.218427725089,3355.0690630140925,3354.1056786482995,3353.270287977182,3352.5296917573987,3351.2578809041615,56.811169225905736,3354.9315,3386.886086071486,3322.9769139285145
1732350900,3382.39,3385.16,3379.48,3382.20,3381.52,189.16272027,91,3383.776389579546,3379.8688248581648,3373.6615245389007,3370.4657885467827,3367.938135146677,3365.0582132266736,3357.8824048950014,3356.5546272933007,3355.4427968622135,3354.4815680678303,3353.63247167989,3352.1817187652973,61.75994040226468,3356.5915,3390.5289549870786,3322.6540450129214
1732351200,3382.04,3387.45,3379.49,3382.82,3383.40,29.08733447,43,3383.2981947897733,3380.852549905529,3375.696742198552,3372.712027401887,3370.227792540263,3367.2794807974947,3359.5488907944077,3358.1158840584785,3356.93500142695,3355.9324505920986,3355.0627507354684,3353.612479767035,62.55255901017286,3358.3170000000005,3393.865722114867,3322.768277885134
1732351500,3382.00,3382.00,3370.05,3374.45,3375.88,94.39597441,74,3378.8740973948866,3378.718366603833,3375.4196899032527,3373.0280542898104,3370.8776024452736,3368.1775857963594,3360.6090106143943,3359.198311045691,3358.058073728574,3357.112607358357,3356.3127551949497,3355.0263523358926,64.21162342878677,3359.3945,3395.5227933308506,3323.266206669149
1732351800,3373.63,3374.96,3372.69,3373.34,3373.25,8.91548164,24,3376.107048697443,3376.925577735957,3374.9575373038324,3373.084786564369,3371.2565446173835,3368.8237229511387,3361.4764518049897,3360.065615946108,3358.9289185394464,3357.993167599333,3357.209026366822,3355.9677815529,63.6524700365822,3360.4970000000003,3396.9133474829646,3324.080652517036
1732352100,3372.70,3372.84,3365.32,3372.39,3370.59,18.26867382,40,3374.2485243487217,3375.4137184906167,3374.386973238027,3372.9584571310265,3371.43088777027,3369.269249012455,3362.1662866533743,3360.7250296233206,3359.546747018859,3358.5649435342375,3357.7336213076096,3356.4006729735625,65.28444598450409,3361.3899999999994,3398.052354534317,3324.7276454656817
1732352400,3372.53,3376.40,3372.04,3374.85,3373.62,35.72189927,50,3374.5492621743606,3375.225812327094,3374.4898682436433,3373.302377557415,3371.956931650448,3369.9670417857374,3362.9955638442266,3361.5291919888664,3360.3231007339837,3359.3146612366913,3358.459265197299,3357.0867550732173,65.08653907255557,3362.4604999999997,3399.381201225735,3325.5397987742645
1732352700,3374.38,3374.39,3365.03,3367.66,3371.20,49.83136005,56,3371.10463108718,3372.7038748847835,3372.972120307637,3372.276502473511,3371.29595351267,3369.6793212469865,3363.332889337292,3361.934274367656,3360.7800125986714,3359.8157134201997,3359.0005492800483,3357.7026861776963,57.83502497479719,3363.324499999999,3399.8809147448833,3326.7680852551143
1732353000,3366.29,3367.61,3363.48,3367.61,3365.36,8.20805943,31,3369.35731554359,3371.0059165898556,3371.780538017051,3371.4280474783272,3370.7288837414903,3369.4206560911134,3363.6088319606924,3362.249592458342,3361.113182715809,3360.1545954454086,3359.3381747984777,3358.027516139083,50.345598441076596,3364.428499999999,3400.091372164198,3328.7656278358
1732353300,3367.61,3367.61,3348.34,3348.34,3356.99,62.97269342,90,3358.848657771795,3363.4506110598268,3366.571528768765,3367.2302039618007,3367.2843145592783,3366.784635935483,3362.5719895540055,3361.3851368833507,3360.349291295011,3359.4443655380287,3358.6502241789312,3357.326964738521,39.87040459802442,3364.7384999999986,3399.7223329946833,3329.754667005314
1732353600,3351.98,3358.76,3351.98,3357.95,3357.73,6.77300712,23,3358.3993288858974,3361.617074039636,3364.655630902904,3365.542840207495,3365.8478607446114,3365.677276535999,3362.1066397290347,3360.8981326919843,3359.777483316775,3358.744593173134,3357.7938676672406,3356.110656719828,33.541777373803285,3365.381999999999,3399.3546010779264,3331.409398922072
1732353900,3358.01,3363.94,3358.00,3363.71,3361.33,9.21325011,34,3361.0546644429487,3362.3147160267636,3364.4454942304033,3365.2096701887117,3365.519512664157,3365.4355040856517,3362.4383228897955,3361.458736754953,3360.590267648711,3359.8272532249957,3359.1576705936086,3358.048487052644,32.24355444545107,3366.428999999999,3398.802621916615,3334.0553780833834
1732354200,3363.63,3371.77,3363.63,3371.77,3369.71,29.11457958,45,3366.4123322214746,3365.466477351276,3366.07316322238,3366.402479205019,3366.481289776943,3366.2285393089555,3363.1078511637584,3362.151151715753,3361.319219900009,3360.60278446511,3359.9869138661084,3358.9976674322306,30.358370824674115,3367.589499999999,3398.96639243695,3336.212607563048
1732354500,3371.79,3373.99,3369.90,3370.81,3371.41,9.29036035,48,3368.611166110737,3367.2476515672306,3367.12579063488,3367.203784357586,3367.1467772318897,3366.797724573166,3363.4118202470477,3362.290347384953,3361.2572595156544,3360.3138478371643,3359.4545804975687,3357.957434211103,29.894126687625963,3368.879499999999,3398.5098989004528,3339.2491010995454
1732354800,3368.95,3372.00,3368.48,3368.48,3370.50,11.96768982,29,3368.5455830553683,3367.6584343778004,3367.4267223770275,3367.4357469000383,3367.3513122324653,3367.0037028200045,3363.5012318849354,3362.21330224145,3360.9632585356935,3359.766704128897,3358.6304694306014,3356.544756619533,29.26383614307715,3369.9689999999987,3397.803684047065,3342.1343159529324
1732355100,3368.47,3368.48,3367.16,3368.47,3368.39,97.64891967,35,3368.5077915276843,3367.9289562522645,3367.6585659847574,3367.623879262535,3367.524066982486,3367.19183980858,3364.0893584216487,3363.034952184704,3362.0573705874103,3361.161204935213,3360.343112291973,3358.915336713997,32.69241613281086,3371.273999999999,3396.0946763807906,3346.4533236192074
1732355400,3368.47,3371.10,3367.16,3367.17,3369.96,51.11721206,32,3367.838895763842,3367.6759708351788,3367.5499992544887,3367.541428589301,3367.4701425016406,3367.1932005391973,3364.5137896629276,3363.664529858407,3362.920755561019,3362.2795062802657,3361.729934666438,3360.855709517943,36.44254302227769,3372.3675000000003,3394.270053161675,3350.4649468383254
1732355700,3367.17,3367.17,3363.50,3363.87,3366.57,34.63389536,28,3365.8544478819213,3366.4073138902845,3366.73222336122,3366.8739320018735,3366.916544113662,3366.779815990167,3364.5834489662225,3363.872954995451,3363.269576340792,3362.7709321086077,3362.3652474381943,3361.777224847362,39.28583703698011,3372.3609999999994,3394.273557039286,3350.448442960713
1732356000,3363.85,3365.19,3355.40,3359.67,3363.11,17.15725403,45,3362.7622239409607,3364.1615425931236,3365.1628362391393,3365.5640394849174,3365.8010395720617,3365.886219260336,3363.997794096457,3363.163457693464,3362.363072352763,3361.615845158528,3360.927331207479,3359.720428386728,38.20474463228895,3371.095,3392.8679901483465,3349.322009851653
1732356300,3360.71,3366.54,3360.16,3365.43,3362.98,30.95985135,24,3364.0961119704803,3364.5843617288,3365.222206498085,3365.539679824007,3365.744040395282,3365.8298183872876,3364.1247597548445,3363.3506183460436,3362.606717324023,3361.9129440505753,3361.275308515353,3360.163363770473,44.26444148404586,3369.318499999999,3386.332438139066,3352.3045618609317
1732356600,3366.95,3368.28,3361.77,3368.28,3365.46,20.71458230,49,3366.18805598524,3365.816241152509,3365.9017159107443,3366.0379145443253,3366.1341481056784,3366.135792739118,3364.3763801147015,3363.5953101987793,3362.8386824658564,3362.127264916375,3361.468382269965,3360.3077037937533,51.08004861835523,3368.4635000000003,3383.7987968996367,3353.128203100364
1732356900,3368.27,3370.18,3367.24,3369.02,3369.75,47.21017742,52,3367.60402799262,3366.8841607682666,3366.5946671757592,3366.5800961419163,3366.5780068875983,3366.4954335424445,3364.6271381817196,3363.810165893069,3363.00736176527,3362.241509677686,3361.52238472207,3360.23207456419,57.128333397356776,3367.8044999999997,3381.795849434561,3353.8131505654383
1732357200,3369.02,3370.44,3364.00,3364.62,3367.51,37.54058536,56,3366.11201399631,3366.129440512098,3366.155851416663,3366.2236976737136,3366.276644649816,3366.2600297404274,3364.5729094443996,3363.759891910376,3362.9397445534673,3362.1407306315136,3361.3772344026165,3359.978128927207,59.31481514481633,3366.8945,3379.116636433537,3354.6723635664625
1732357500,3364.53,3367.08,3364.00,3364.00,3364.63,7.03474939,28,3365.0560069981548,3365.4196270078983,3365.6767715882693,3365.8193527682993,3365.9261192761637,3365.975490614521,3364.4236561141056,3363.574276940604,3362.6859628013835,3361.795127325744,3360.9232579791533,3359.279188806101,56.25352533438318,3366.3720000000003,3378.142603383005,3354.6013966169958
1732357800,3364.01,3364.01,3355.15,3356.62,3362.05,28.95191367,23,3360.8380034990773,3362.486418005422,3363.6641573053125,3364.1467771098014,3364.494663669753,3364.8079604111635,3364.0253533423984,3363.374245366874,3362.6761588865816,3361.969476244288,3361.275964061309,3359.970036048789,51.98534252964096,3365.536,3377.5801361666167,3353.4918638333834
1732358100,3356.99,3357.29,3350.84,3352.80,3356.24,32.89696061,39,3356.819001749539,3359.2576120037575,3361.24990161055,3362.0837577110055,3362.695717516711,3363.3087057333596,3363.3971516574898,3362.956902945244,3362.455613773359,3361.9354313442477,3361.4196901502214,3360.445331550922,47.63124856041403,3364.5565,3377.373255088555,3351.739744911445
1732358400,3352.79,3355.12,3352.79,3354.71,3353.30,15.43601734,53,3355.7645008747695,3357.741741335954,3359.796591340203,3360.743099514741,3361.4673336637925,3362.2352730755524,3362.9142335283063,3362.636130313224,3362.2887441810494,3361.9157626574283,3361.5410860722704,3360.8310032233085,43.19600679546772,3363.5495,3376.1357027236177,3350.9632972763825
